LidID;Nafn;Radnumer;LidaTegundID;SyndarLid;Timastimpill;SyndarlidID
1433;"A1                                      ";NULL;39;1;2003-10-10 16:47:15.967;1433
1434;"A2                                      ";NULL;39;1;2003-10-10 16:47:16.047;1434
1435;Afturelding;NULL;38;0;2003-10-23 15:39:47.530;NULL
1436;"A1                                      ";NULL;38;1;2003-10-24 17:00:29.653;1436
1437;"B1                                      ";NULL;38;1;2003-10-24 17:00:29.780;1437
1438;ÍS;NULL;39;0;2003-10-25 17:55:40.543;NULL
1439;HK b;NULL;39;0;2003-10-25 17:58:08.873;NULL
1440;Þróttur R 2;NULL;39;0;2003-10-25 18:00:44.687;NULL
1441;ÍK;NULL;39;0;2003-10-25 18:04:23.793;NULL
1442;Afturelding;NULL;39;0;2003-10-25 18:04:59.467;NULL
1443;Fylkir b;NULL;39;0;2003-10-25 18:05:40.013;NULL
1444;Stjarnan;NULL;39;0;2003-10-25 18:06:57.653;NULL
1445;Freyjur;NULL;39;0;2003-10-25 18:10:30.983;NULL
1446;Eik;NULL;39;0;2003-10-25 18:11:11.623;NULL
1447;Rimar;NULL;39;0;2003-10-25 18:13:20.170;NULL
1448;Völsungur;NULL;39;0;2003-10-25 18:15:09.310;NULL
1449;"A1                                      ";NULL;39;1;2003-10-25 18:19:25.310;1449
1450;"B2                                      ";NULL;39;1;2003-10-25 18:19:25.420;1450
1451;"B1                                      ";NULL;39;1;2003-10-25 18:19:25.450;1451
1452;"A2                                      ";NULL;39;1;2003-10-25 18:19:25.467;1452
1453;"D1                                      ";NULL;39;1;2003-10-25 18:19:25.497;1453
1454;"E1                                      ";NULL;39;1;2003-10-25 18:19:25.543;1454
1455;"F1                                      ";NULL;39;1;2003-10-25 18:19:25.577;1455
1456;"C1                                      ";NULL;39;1;2003-10-25 18:19:25.607;1456
1457;KA;NULL;38;0;2003-10-25 18:35:54.187;NULL
1458;Þróttur N;NULL;38;0;2003-10-25 18:36:52.920;NULL
1459;Rimar;NULL;38;0;2003-10-25 18:37:56.733;NULL
1460;Systurnar;NULL;39;0;2003-11-04 13:52:48.060;NULL
1469;UNÞ;NULL;38;0;2003-11-24 18:24:08.153;NULL
1470;Skutlur;NULL;21;0;2003-11-25 16:25:00.843;NULL
1471;KA;Ö;20;0;2003-11-26 17:48:15.043;NULL
1472;KA;Ö;21;0;2003-11-26 17:49:27.793;NULL
1499;Heimsmeistararnir;NULL;20;0;2003-12-30 14:33:47.750;NULL
1500;Krækjur;NULL;21;0;2004-01-06 16:16:33.983;NULL
1530;Dimon 00;NULL;21;0;2004-01-22 18:58:30.077;NULL
1549;"A1                                      ";NULL;21;1;2004-01-22 19:13:20.187;1549
1550;"A2                                      ";NULL;21;1;2004-01-22 19:13:20.263;1550
1551;"A3                                      ";NULL;21;1;2004-01-22 19:13:20.327;1551
1552;"A4                                      ";NULL;21;1;2004-01-22 19:13:20.357;1552
1553;"A5                                      ";NULL;21;1;2004-01-22 19:13:20.390;1553
1554;"B1                                      ";NULL;21;1;2004-01-22 19:13:20.420;1554
1555;"B2                                      ";NULL;21;1;2004-01-22 19:13:20.500;1555
1556;"B3                                      ";NULL;21;1;2004-01-22 19:13:20.530;1556
1557;"B4                                      ";NULL;21;1;2004-01-22 19:13:20.560;1557
1558;"B5                                      ";NULL;21;1;2004-01-22 19:13:20.607;1558
1559;"C1                                      ";NULL;21;1;2004-01-22 19:13:20.640;1559
1560;"C2                                      ";NULL;21;1;2004-01-22 19:13:20.670;1560
1561;"D1                                      ";NULL;21;1;2004-01-22 19:13:20.717;1561
1562;"D2                                      ";NULL;21;1;2004-01-22 19:13:20.903;1562
1563;"E1                                      ";NULL;21;1;2004-01-22 19:13:21.047;1563
1564;"E2                                      ";NULL;21;1;2004-01-22 19:13:21.093;1564
1565;"F1                                      ";NULL;21;1;2004-01-22 19:13:21.170;1565
1566;"F2                                      ";NULL;21;1;2004-01-22 19:13:21.217;1566
1567;Hyrnan A;NULL;24;0;2004-02-17 20:47:49.123;NULL
1568;Hyrnan B;NULL;24;0;2004-02-17 20:57:56.060;NULL
1572;Súlur A;NULL;23;0;2004-02-17 21:13:26.013;NULL
1573;Súlur B;NULL;23;0;2004-02-17 21:19:19.953;NULL
1574;11;NULL;39;0;2004-02-18 10:17:55.123;NULL
1578;Óðinn;1;20;0;2004-02-19 10:00:32.700;NULL
1579;Snæfell B;NULL;39;0;2004-02-19 13:53:01.200;NULL
1580;Reynir Hellissandi;NULL;39;0;2004-02-22 18:06:51.890;NULL
1581;Bresi B;NULL;20;0;2004-02-23 22:31:00.437;NULL
1582;Afturelding-3;NULL;21;0;2004-02-24 08:20:03.890;NULL
1615;Íþróttafélagið Flatmagar;1;24;0;2004-03-02 17:53:39.327;NULL
1616;Hvannir;NULL;39;0;2004-03-03 13:14:47.450;NULL
1675;Skellur;NULL;39;0;2004-03-17 19:20:33.467;NULL
1688;Skautar B;NULL;39;0;2004-03-22 23:53:15.327;NULL
1689;Huginn;NULL;20;0;2004-03-29 20:16:19.420;NULL
1691;Áliðið;NULL;20;0;2004-04-01 09:55:41.453;NULL
1692;Rimar Á;NULL;20;0;2004-04-01 10:15:21.293;NULL
1693;IDOL;NULL;21;0;2004-04-01 14:51:48.857;NULL
1694;Óðinn - Skautar;NULL;20;0;2004-04-01 21:19:17.090;NULL
1735;KA;a;44;0;2004-08-14 17:55:00.450;NULL
1736;BB;5;46;0;2004-08-17 02:21:23.827;NULL
1737;Sólon;NULL;44;0;2004-08-17 12:06:54.467;NULL
1738;HK;NULL;44;0;2004-08-18 16:23:37.670;NULL
1739;KA a;NULL;46;0;2004-08-19 14:40:20.857;NULL
1740;S.A.;NULL;45;0;2004-08-20 21:06:29.013;NULL
1741;A.A.;NULL;44;0;2004-08-20 21:09:41.437;NULL
1742;Sandalar;NULL;44;0;2004-08-21 21:05:34.310;NULL
1743;Nato - Blandað;NULL;40;0;2004-08-23 12:08:30.937;NULL
1744;flugfelag.is;NULL;44;0;2004-08-23 13:07:40.670;NULL
1745;Thule - Blandað;NULL;40;0;2004-08-23 13:36:11.013;NULL
1746;K.A.;NULL;46;0;2004-08-24 18:31:07.810;NULL
1747;Pronto;NULL;40;0;2004-08-26 15:16:58.607;NULL
1748;Þróttur Reykjavík;NULL;46;0;2004-08-26 16:06:19.890;NULL
1749;Fylkir;NULL;40;0;2004-08-27 13:03:23.890;NULL
1750;Fylkir I;NULL;40;0;2004-08-27 13:04:21.983;NULL
1751;HK strandblak kvenna;NULL;46;0;2004-08-27 15:02:11.090;NULL
1752;Beach Boys;NULL;44;0;2004-08-30 09:25:51.310;NULL
1753;Þróttur Reykjavík;NULL;44;0;2004-08-30 10:31:49.670;NULL
1755;Þróttur R;NULL;44;0;2004-08-31 16:04:25.483;NULL
1756;Höfrungur;NULL;46;0;2004-08-31 19:13:43.153;NULL
1757;HK;NULL;46;0;2004-08-31 20:18:14.233;NULL
1758;Plafur Tjarnax;1;44;0;2004-08-31 21:03:31.357;NULL
1759;Plafur Tjarnax;NULL;44;0;2004-08-31 21:04:18.780;NULL
1760;Gormar;NULL;38;0;2004-09-01 11:32:31.450;NULL
1761;ÍS;NULL;46;0;2004-09-02 11:44:32.043;NULL
1764;Jói og Gotti;NULL;44;0;2004-09-03 15:47:58.340;NULL
1797;"E1                                      ";NULL;44;1;2004-09-03 16:53:29.450;1797
1798;"E2                                      ";NULL;44;1;2004-09-03 16:53:29.497;1798
1799;"F1                                      ";NULL;44;1;2004-09-03 16:53:29.623;1799
1800;"F2                                      ";NULL;44;1;2004-09-03 16:53:29.700;1800
1801;Þróttur;NULL;40;0;2004-09-06 16:46:18.810;NULL
1802;Dímon;NULL;40;0;2004-09-06 23:48:31.263;NULL
1811;"A1                                      ";NULL;38;1;2004-09-30 17:54:02.263;1811
1812;"A2                                      ";NULL;38;1;2004-09-30 17:54:02.403;1812
1813;HK - A 3.fl.drengja;NULL;21;0;2004-10-13 12:23:24.373;NULL
1814;HK - B 3.fl.drengja;NULL;21;0;2004-10-13 12:24:38.107;NULL
1815;UMFÁ;A;39;0;2004-10-13 23:56:06.810;NULL
1816;UMFÁ;B;39;0;2004-10-13 23:59:23.577;NULL
1817;Bifröst;NULL;38;0;2004-10-18 11:29:26.513;NULL
1818;Bifröst;NULL;39;0;2004-10-18 11:31:56.530;NULL
1819;"A1                                      ";NULL;38;1;2004-10-29 11:54:01.090;1819
1820;"B1                                      ";NULL;38;1;2004-10-29 11:54:01.103;1820
1821;"A1                                      ";NULL;39;1;2004-10-29 11:54:39.777;1821
1822;"B1                                      ";NULL;39;1;2004-10-29 11:54:39.777;1822
1823;"C1                                      ";NULL;39;1;2004-10-29 11:54:39.793;1823
1824;"D1                                      ";NULL;39;1;2004-10-29 11:54:39.793;1824
1825;Bifröst b;NULL;39;0;2004-10-29 12:17:46.637;NULL
1828;Freyjur a;NULL;39;0;2004-11-03 11:02:55.313;NULL
1829;Freyjur b;NULL;39;0;2004-11-03 11:08:52.970;NULL
1830;Fylkir;NULL;38;0;2004-11-03 11:16:51.470;NULL
1831;KA b;NULL;39;0;2004-11-03 11:20:48.847;NULL
1833;KA b;NULL;38;0;2004-11-03 11:21:59.720;NULL
1834;Laugdælir;NULL;38;0;2004-11-03 11:34:41.297;NULL
1837;Völsungur a;NULL;39;0;2004-11-03 11:49:47.377;NULL
1838;Völsungur b;NULL;39;0;2004-11-03 11:51:33.940;NULL
1839;Völsungur;NULL;38;0;2004-11-03 11:53:14.203;NULL
1840;Þróttur R b;NULL;39;0;2004-11-03 11:56:25.267;NULL
1841;Þróttur R b;NULL;38;0;2004-11-03 11:58:05.580;NULL
1842;Þróttur R c;NULL;38;0;2004-11-03 11:58:40.343;NULL
1843;Þróttur N b;NULL;39;0;2004-11-03 12:02:29.063;NULL
1860;Víkingur/Grundarfjörður;NULL;33;0;2004-11-15 21:30:43.183;NULL
1865;Víkingur/UMFG;NULL;33;0;2004-11-16 10:57:21.250;NULL
1866;Víkingur/UMFG;NULL;39;0;2004-11-17 14:35:51.590;NULL
1867;Hyrnan;NULL;38;0;2004-11-17 21:39:55.917;NULL
1868;Þingeyingar;NULL;38;0;2004-11-17 23:24:44.963;NULL
1953;BB - Blakfélagið Björgvin;NULL;22;0;2004-12-30 21:29:54.307;NULL
1954;Stjarnan;NULL;20;0;2004-12-30 21:33:34.243;NULL
1955;Grótta;NULL;21;0;2005-01-04 17:50:34.823;NULL
1956;Thule;NULL;38;0;2005-01-05 13:42:37.167;NULL
2058;Laugdælir;NULL;21;0;2005-01-25 09:56:47.900;NULL
2059;Sindri;NULL;39;0;2005-01-27 08:38:52.150;NULL
2060;Sindri a;NULL;21;0;2005-01-27 12:39:51.197;NULL
2069;Reynir A;NULL;39;0;2005-02-02 21:52:53.697;NULL
2070;UMFÁ;NULL;39;0;2005-02-13 23:31:25.650;NULL
2071;Laugdælur;NULL;39;0;2005-02-15 09:42:20.090;NULL
2072;Snæfell;NULL;39;0;2005-02-16 22:41:46.650;NULL
2085;ÍBR;NULL;38;0;2005-02-23 18:30:28.603;NULL
2086;Þróttur R 1.flokkur;NULL;39;0;2005-02-24 15:21:26.790;NULL
2087;UMFTb;NULL;39;0;2005-02-27 17:48:43.480;NULL
2088;ÍKÍ;NULL;39;0;2005-03-01 20:41:53.230;NULL
2089;HK B;NULL;21;0;2005-03-02 09:09:56.620;NULL
2130;KMK-A;NULL;39;0;2005-03-11 15:23:18.887;NULL
2131;KMK-B;NULL;39;0;2005-03-11 15:24:45.620;NULL
2132;Blaklið Dóru Hjösss;NULL;21;0;2005-03-14 13:55:16.400;NULL
2133;Bjarg;NULL;23;0;2005-03-16 11:33:26.713;NULL
2184;FedEx;NULL;20;0;2005-03-17 07:49:07.743;NULL
2185;Neisti Djúpavogi;NULL;21;0;2005-03-17 14:43:23.073;NULL
2216;Hyrnan 1;NULL;20;0;2005-03-21 10:52:52.823;NULL
2217;Hyrnan 2;NULL;20;0;2005-03-21 10:55:52.730;NULL
2218;Súlur 1;NULL;21;0;2005-03-21 10:57:13.120;NULL
2219;Súlur 2;NULL;21;0;2005-03-21 10:58:07.853;NULL
2220;Start-x;NULL;21;0;2005-03-27 14:20:04.013;NULL
2221;UMF Reynir;NULL;39;0;2005-03-28 15:02:53.450;NULL
2224;UMF Reynir;1;39;0;2005-03-28 15:05:38.327;NULL
2226;noname;NULL;39;0;2005-03-29 13:50:35.093;NULL
2227;no name;NULL;21;0;2005-03-29 14:00:45.840;NULL
2228;NO NAME NR 2;NULL;20;0;2005-03-29 17:36:17.577;NULL
2229;NO NAME NR 2;NULL;21;0;2005-03-29 17:37:14.670;NULL
2238;N0 NAME;NULL;21;0;2005-04-03 20:19:20.763;NULL
2239;Ungmennafélag Laugdæla;NULL;21;0;2005-04-04 15:25:25.700;NULL
2240;Fjarðabyggð;NULL;21;0;2005-04-04 18:03:47.937;NULL
2241;Þróttur N 3;NULL;20;0;2005-04-04 21:11:12.217;NULL
2242;Röstin b;NULL;21;0;2005-04-04 22:01:20.480;NULL
2243;Hrafnkell Freysgoði;NULL;21;0;2005-04-05 18:10:26.280;NULL
2244;Eik-úr;NULL;23;0;2005-04-07 13:07:51.233;NULL
2245;HK A;NULL;21;0;2005-04-08 10:04:53.890;NULL
2255;KA C;NULL;20;0;2005-04-11 09:58:27.250;NULL
2256;MÍR;NULL;20;0;2005-04-11 13:58:25.013;NULL
2263;Stjörnur Péturs;NULL;20;0;2005-04-12 12:17:26.997;NULL
2310;KA guttar;NULL;20;0;2005-04-12 13:39:03.890;NULL
2341;Einar&Brynjar;NULL;44;0;2005-06-22 07:07:23.030;NULL
2342;Háin;NULL;46;0;2005-06-22 09:19:02.530;NULL
2343;Jón & Kalli;NULL;44;0;2005-06-22 09:36:44.060;NULL
2344;Emil&Óli Heimir;3;44;0;2005-06-22 12:29:09.763;NULL
2345;Gaui&Eiki;NULL;44;0;2005-06-22 12:38:27.373;NULL
2346;Eiki&Gaui;NULL;44;0;2005-06-22 12:41:00.920;NULL
2347;Fram;NULL;44;0;2005-06-22 13:28:36.500;NULL
2348;FC United;4;45;0;2005-06-22 21:59:42.920;NULL
2349;Sólstrandargæjarnir;1;45;0;2005-06-22 23:30:04.077;NULL
2350;Sólstrandargæjarnir;3;45;0;2005-06-22 23:30:15.670;NULL
2355;Sólstrandargæjarnir;7;45;0;2005-06-22 23:30:55.327;NULL
2356;BIDA;NULL;46;0;2005-06-23 13:16:52.873;NULL
2357;YO-MAMA;3;45;0;2005-06-23 23:14:50.640;NULL
2358;Styrkur;NULL;44;0;2005-06-29 10:08:37.793;NULL
2359;Thule;NULL;39;0;2005-07-01 16:20:35.373;NULL
2360;Þórey og Gása;NULL;46;0;2005-07-01 20:50:15.577;NULL
2361;Einstaklingar Haustm.Fylkis;NULL;40;0;2005-08-23 13:26:01.420;NULL
2362;B Utd. +;NULL;40;0;2005-09-06 13:15:13.450;NULL
2363;B Utd. ++;NULL;40;0;2005-09-06 13:19:33.140;NULL
2364;NATO A;NULL;40;0;2005-09-07 09:08:17.077;NULL
2365;NATO B;NULL;40;0;2005-09-07 09:14:49.843;NULL
2413;Þróttur B;NULL;21;0;2005-10-17 17:01:12.997;NULL
2414;UMFG-C;NULL;33;0;2005-11-08 14:29:47.500;NULL
2415;Eik-Bland;NULL;21;0;2005-11-22 18:43:25.000;NULL
2416;KA-Freyjur;NULL;39;0;2005-11-23 20:13:56.297;NULL
2417;KA-Freyjur -a;NULL;39;0;2005-11-23 20:14:25.653;NULL
2418;Plat;NULL;38;0;2005-11-24 12:57:03.593;NULL
2419;Plat A;NULL;39;0;2005-11-24 12:58:28.873;NULL
2420;Plat B;NULL;39;0;2005-11-24 12:59:18.140;NULL
2448;Sputnik;NULL;38;0;2006-01-05 23:45:01.543;NULL
2449;"A1                                      ";NULL;21;1;2006-01-06 16:47:13.670;2449
2450;"B1                                      ";NULL;21;1;2006-01-06 16:47:13.687;2450
2451;"A2                                      ";NULL;21;1;2006-01-06 16:47:13.700;2451
2452;"B2                                      ";NULL;21;1;2006-01-06 16:47:13.700;2452
2453;"A3                                      ";NULL;21;1;2006-01-06 16:47:13.700;2453
2454;"B3                                      ";NULL;21;1;2006-01-06 16:47:13.717;2454
2455;Afturelding;NULL;33;0;2006-01-08 14:02:20.437;NULL
2456;HK - 3.flokkur KK;NULL;39;0;2006-01-09 20:30:26.310;NULL
2457;HK 2. flokkur drengja;NULL;38;0;2006-01-09 21:07:31.560;NULL
2458;hk;NULL;35;0;2006-01-10 16:45:38.903;NULL
2459;Marel;NULL;20;0;2006-01-10 18:21:53.763;NULL
2504;Álftanes;NULL;39;0;2006-02-02 15:34:17.077;NULL
2505;Snörtur FC;8;38;0;2006-02-07 22:33:44.810;NULL
2506;Drama;NULL;23;0;2006-02-08 11:34:49.437;NULL
2507;Drama1;NULL;23;0;2006-02-08 11:35:03.857;NULL
2508;Drama2;NULL;21;0;2006-02-08 11:45:19.390;NULL
2578;Oðinn;NULL;20;0;2006-02-14 10:17:24.640;NULL
2579;Leiknir Fáskrúðsfirði;NULL;21;0;2006-02-22 15:20:58.013;NULL
2580;Smassararnir;NULL;38;0;2006-02-24 19:40:43.373;NULL
2655;NATO Men;NULL;38;0;2006-03-20 14:18:53.420;NULL
2656;NATO Women;1;39;0;2006-03-20 14:24:57.187;NULL
2657;Blakendur;NULL;38;0;2006-03-21 21:42:20.733;NULL
2690;UMFG-Karlar;NULL;20;0;2006-03-30 08:59:46.717;NULL
2691;Álftanes A;NULL;39;0;2006-04-02 17:23:01.140;NULL
2692;Álftanes B;NULL;39;0;2006-04-02 17:30:56.030;NULL
2693;Grótta;NULL;23;0;2006-04-03 09:48:01.950;NULL
2694;HAVST;1;20;0;2006-04-03 13:42:07.420;NULL
2695;HAVST;NULL;20;0;2006-04-03 13:43:37.467;NULL
2696;Bragi;NULL;22;0;2006-04-03 15:29:49.950;NULL
2697;Hvannir A;NULL;23;0;2006-04-03 18:06:50.560;NULL
2778;Víkingur Ó gestir;NULL;38;0;2006-04-11 15:55:44.340;NULL
2791;Gestir;NULL;39;0;2006-04-11 16:30:52.983;NULL
2792;VST;NULL;20;0;2006-04-11 18:27:24.140;NULL
2840;UMFG;NULL;38;0;2006-10-08 23:00:45.640;NULL
2841;UMFG b;NULL;38;0;2006-10-11 22:55:08.013;NULL
2842;UMFG;NULL;32;0;2006-10-19 13:33:27.593;NULL
2864;KA Freyjur A;NULL;21;0;2006-11-14 20:21:34.483;NULL
2865;KA Feyjur B;NULL;21;0;2006-11-14 20:24:13.640;NULL
2866;Auka;NULL;38;0;2006-11-15 22:17:43.340;NULL
2873;BB - Björgvin;NULL;38;0;2007-01-03 15:02:35.560;NULL
2874;Hilmar;NULL;34;0;2007-01-04 23:09:01.747;NULL
2875;KA 2;NULL;34;0;2007-01-04 23:13:00.670;NULL
2879;KA strákar;1;34;0;2007-01-04 23:14:57.233;NULL
2880;KA 2;7;34;0;2007-01-04 23:15:18.700;NULL
2898;Þróttur B - 2;NULL;39;0;2007-01-08 13:07:38.670;NULL
2899;Þróttur B - 3;NULL;39;0;2007-01-08 13:09:33.030;NULL
2900;Fra,;NULL;38;0;2007-01-10 17:31:59.687;NULL
2901;Lansinn b;NULL;21;0;2007-01-10 21:42:35.780;NULL
2909;Lansinn ÍLSP;NULL;21;0;2007-01-10 21:45:19.467;NULL
2910;Fylkir 3fl. blandað;NULL;33;0;2007-01-10 22:23:20.763;NULL
2915;"A2                                      ";NULL;21;1;2007-02-07 20:59:35.920;2915
2916;"A3                                      ";NULL;21;1;2007-02-07 20:59:35.967;2916
2917;"A1                                      ";NULL;21;1;2007-02-07 20:59:35.997;2917
2918;"B1                                      ";NULL;21;1;2007-02-07 20:59:36.013;2918
2919;"A4                                      ";NULL;21;1;2007-02-07 20:59:36.043;2919
2920;"A5                                      ";NULL;21;1;2007-02-07 20:59:36.060;2920
2921;"A2                                      ";NULL;21;1;2007-02-07 20:59:52.107;2921
2922;"A3                                      ";NULL;21;1;2007-02-07 20:59:52.123;2922
2923;"A1                                      ";NULL;21;1;2007-02-07 20:59:52.140;2923
2924;"B1                                      ";NULL;21;1;2007-02-07 20:59:52.153;2924
2925;"A4                                      ";NULL;21;1;2007-02-07 20:59:52.153;2925
2926;"A5                                      ";NULL;21;1;2007-02-07 20:59:52.187;2926
2972;Höttur 2;NULL;21;0;2007-03-09 15:06:56.187;NULL
2973;Álftanes C;NULL;39;0;2007-03-15 22:20:05.577;NULL
2974;HK-A 3. fl. drengja;NULL;38;0;2007-03-22 12:56:33.997;NULL
2975;Víkingur Ó;NULL;38;0;2007-03-26 22:35:47.903;NULL
2976;hrafnkell freysgoði;NULL;20;0;2007-04-02 10:14:18.530;NULL
2977;Þróttur B-United;NULL;39;0;2007-04-02 10:19:53.513;NULL
2978;KA K-lið;NULL;20;0;2007-04-02 10:55:00.280;NULL
2979;KA - Freyjur B;NULL;23;0;2007-04-02 17:12:44.873;NULL
2980;Broskarlar II;NULL;20;0;2007-04-02 20:26:17.670;NULL
2981;UNÞ b;NULL;20;0;2007-04-04 19:13:17.247;NULL
3004;Afturelding-4;NULL;21;0;2007-04-15 13:09:34.967;NULL
3005;HSK;NULL;38;0;2007-06-27 23:20:51.983;NULL
3006;UMSK;NULL;38;0;2007-06-27 23:22:10.903;NULL
3007;UMSE;NULL;38;0;2007-06-27 23:22:42.060;NULL
3008;HSH;NULL;38;0;2007-06-27 23:23:05.733;NULL
3009;HSK;NULL;39;0;2007-06-27 23:23:29.153;NULL
3010;UMSK;NULL;39;0;2007-06-27 23:23:53.060;NULL
3011;UMSE;NULL;39;0;2007-06-27 23:24:21.233;NULL
3012;HSH;NULL;39;0;2007-06-27 23:24:48.717;NULL
3013;ÍBR;NULL;39;0;2007-06-27 23:25:18.437;NULL
3028;Þróttur Rvk. - mfl. kvk.;NULL;39;0;2007-09-17 21:41:24.797;NULL
3029;Hk - utd.;NULL;21;0;2007-09-19 10:26:40.653;NULL
3030;HK 3.flokkur kk;NULL;38;0;2007-09-27 23:18:14.640;NULL
3031;HK utd.;NULL;39;0;2007-10-03 13:24:01.857;NULL
3032;Fylkir mfl.;NULL;39;0;2007-10-08 16:35:41.530;NULL
3033;Afturelding 2;NULL;21;0;2007-10-08 21:33:39.373;NULL
3034;Afturelding 1;NULL;21;0;2007-10-08 21:37:29.983;NULL
3035;Víkingur/Reynir;NULL;33;0;2007-10-09 08:27:58.780;NULL
3036;Víkingur/Reynir;NULL;32;0;2007-10-09 08:32:35.623;NULL
3037;Aftuelding 3.fl.pilta;NULL;21;0;2007-10-09 22:44:25.110;NULL
3038;Afturelding 2- 3.fl.pilta;NULL;21;0;2007-10-10 14:16:34.483;NULL
