LidID;Nafn;Radnumer;LidaTegundID;SyndarLid;Timastimpill;SyndarlidID
3039;Fylkir 3 fl. og konur;NULL;39;0;2007-10-11 16:46:20.187;NULL
3040;Fylkir B;NULL;38;0;2007-10-11 22:35:10.763;NULL
3106;"C1                                      ";NULL;21;1;2007-10-12 10:48:48.403;3106
3107;"C2                                      ";NULL;21;1;2007-10-12 10:48:48.420;3107
3108;"D1                                      ";NULL;21;1;2007-10-12 10:48:48.437;3108
3109;"D2                                      ";NULL;21;1;2007-10-12 10:48:48.437;3109
3110;"E1                                      ";NULL;21;1;2007-10-12 10:48:48.450;3110
3111;"E2                                      ";NULL;21;1;2007-10-12 10:48:48.450;3111
3112;"F1                                      ";NULL;21;1;2007-10-12 10:48:48.467;3112
3113;"F2                                      ";NULL;21;1;2007-10-12 10:48:48.483;3113
3132;Vík-Reynir 3.fl. pilta;NULL;21;0;2007-10-12 11:17:32.360;NULL
3179;Huginn;NULL;39;0;2007-11-10 14:20:56.110;NULL
3180;Huginn;NULL;38;0;2007-11-13 23:24:09.450;NULL
3181;Óðinn-Skautar;NULL;24;0;2007-11-15 20:44:58.687;NULL
3182;Feðgar;NULL;38;0;2007-11-21 12:46:27.437;NULL
3183;ÍFL;NULL;34;0;2007-11-22 08:49:27.983;NULL
3196;Eyða;k;39;0;2007-11-22 10:33:10.123;NULL
3209;Turnarnir;NULL;34;0;2007-11-22 12:25:53.170;NULL
3226;Stjarnan;NULL;32;0;2007-12-06 00:15:09.700;NULL
3227;Stjarnan;NULL;33;0;2007-12-06 00:18:30.153;NULL
3228;Fylkir - byrjendalið;NULL;39;0;2007-12-06 01:04:09.233;NULL
3229;Jólapúkar;NULL;39;0;2007-12-08 10:48:49.060;NULL
3230;Stjarnan piltar;NULL;21;0;2007-12-08 11:49:21.030;NULL
3231;Stjarnan stúlkur;NULL;21;0;2007-12-08 11:52:04.420;NULL
3232;Afturelding piltar;NULL;20;0;2007-12-08 12:09:08.717;NULL
3236;Aftuelding 3.fl.pilta;NULL;38;0;2008-01-09 22:14:22.920;NULL
3237;ÍS;NULL;20;0;2008-01-10 10:52:09.360;NULL
3238;Óðinn-Skautar;NULL;38;0;2008-01-10 11:34:53.250;NULL
3239;ÍFL stelpur;NULL;35;0;2008-01-10 11:56:42.420;NULL
3240;HK A - 3.fl.kvk;NULL;33;0;2008-01-10 15:01:12.060;NULL
3241;HK B - 3.fl.kvk;NULL;33;0;2008-01-10 15:03:10.983;NULL
3242;Stjarnan 3.fl.pilta;NULL;21;0;2008-01-10 19:31:20.500;NULL
3243;Stjarnan 3.fl.stúlkna;NULL;21;0;2008-01-10 19:34:04.717;NULL
3244;Víkingur/Reynir 3.fl.stúlkna;NULL;21;0;2008-01-10 19:43:29.090;NULL
3245;Þróttur R 2.fl. stúlkna;NULL;21;0;2008-01-10 19:45:26.500;NULL
3248;Stjarnan;NULL;21;0;2008-01-10 20:21:21.483;NULL
3258;Óðinn/Skautar 1;NULL;38;0;2008-01-23 20:57:36.590;NULL
3259;Óðinn/Skautar 2;NULL;38;0;2008-01-23 20:59:22.280;NULL
3260;KA +;NULL;38;0;2008-01-24 11:46:24.030;NULL
3261;Laugdælur;NULL;21;0;2008-02-13 16:06:28.390;NULL
3262;HK;NULL;20;0;2008-02-18 12:20:47.700;NULL
3280;HK-Víkingur;NULL;21;0;2008-02-27 20:43:21.263;NULL
3297;Massablak;NULL;20;0;2008-02-29 17:33:46.250;NULL
3298;HK Utd 1;NULL;21;0;2008-03-18 16:28:39.403;NULL
3299;HK Utd 2;NULL;21;0;2008-03-18 16:32:44.153;NULL
3300;Skellur B;NULL;21;0;2008-03-25 23:42:14.717;NULL
3301;Skellur karlar;NULL;20;0;2008-03-25 23:47:03.107;NULL
3302;Lansinn a;NULL;21;0;2008-03-27 08:53:19.123;NULL
3303;HSÞ;NULL;20;0;2008-03-31 14:18:10.187;NULL
3304;HSÞ - UNÞ;NULL;20;0;2008-03-31 14:19:04.233;NULL
3305;HSÞ - Snörtur;NULL;20;0;2008-03-31 14:21:11.187;NULL
3306;KA-Freyjur A;NULL;39;0;2008-03-31 17:52:34.623;NULL
3425;U19 Ísland;NULL;50;0;2008-08-30 14:09:06.043;NULL
3426;U19 Ísland;NULL;51;0;2008-08-30 14:11:13.123;NULL
3427;U19 Denmark;NULL;50;0;2008-08-30 14:12:43.903;NULL
3428;U19 Denmark;NULL;51;0;2008-08-30 14:13:54.497;NULL
3429;U19 Norge;NULL;50;0;2008-08-30 14:15:26.497;NULL
3430;U19 Norge;NULL;51;0;2008-08-30 14:16:08.700;NULL
3431;U19 Sverige;NULL;50;0;2008-08-30 14:21:21.233;NULL
3432;U19 Sverige;NULL;51;0;2008-08-30 14:22:05.670;NULL
3433;U19 England;NULL;50;0;2008-08-30 14:23:59.250;NULL
3434;U19 England;NULL;51;0;2008-08-30 14:24:32.217;NULL
3435;U19 Föroyar;NULL;51;0;2008-08-30 14:27:03.200;NULL
3436;HK Ungar;NULL;39;0;2008-09-23 14:46:58.543;NULL
3437;HK Síungar;NULL;39;0;2008-09-23 14:49:30.483;NULL
3440;Skotta Vopnafirði;NULL;39;0;2008-09-27 00:53:41.497;NULL
3441;Óðinn/Skautar;NULL;38;0;2008-10-14 23:24:55.640;NULL
3442;Fylkir C;NULL;39;0;2008-11-03 14:57:02.343;NULL
3443;Álftanes C - byrjendur;NULL;39;0;2008-11-03 15:35:29.297;NULL
3444;Afturelding 5;NULL;21;0;2008-11-04 20:43:16.327;NULL
3445;Fylkir D;NULL;39;0;2008-11-05 15:06:54.153;NULL
3446;HK utd. - 1;NULL;39;0;2008-11-12 14:02:55.733;NULL
3449;Team Unicorn;NULL;48;0;2008-11-17 22:50:58.857;NULL
3450;Aumingjarnir;NULL;38;0;2008-11-18 17:05:26.640;NULL
3451;KA-Freyjur B;NULL;39;0;2008-11-19 15:11:42.077;NULL
3452;KA stelpur;NULL;39;0;2008-11-19 18:27:49.890;NULL
3453;KA guttar;NULL;38;0;2008-11-19 23:07:59.983;NULL
3500;Verkís;NULL;20;0;2008-11-24 14:23:29.483;NULL
3501;"A1                                      ";NULL;20;1;2008-11-28 18:20:36.983;3501
3502;"A2                                      ";NULL;20;1;2008-11-28 18:20:37.060;3502
3503;"A3                                      ";NULL;20;1;2008-11-28 18:20:37.140;3503
3504;"A4                                      ";NULL;20;1;2008-11-28 18:20:37.250;3504
3505;"B1                                      ";NULL;20;1;2008-11-28 18:20:37.310;3505
3506;"B2                                      ";NULL;20;1;2008-11-28 18:20:37.373;3506
3507;"C1                                      ";NULL;20;1;2008-11-28 18:20:37.420;3507
3508;"C2                                      ";NULL;20;1;2008-11-28 18:20:37.483;3508
3509;Huginn/Höttur;NULL;39;0;2009-01-04 21:54:20.140;NULL
3510;Bjarmi;NULL;33;0;2009-01-07 11:19:11.687;NULL
3513;Víkingur/Reynir;1;33;0;2009-01-07 22:02:10.437;NULL
3514;UNÞ 2;NULL;38;0;2009-01-08 09:24:16.390;NULL
3515;UNÞ 1;NULL;38;0;2009-01-08 09:25:29.217;NULL
3516;Verkís-Fylkir;NULL;20;0;2009-01-08 21:33:37.997;NULL
3517;Stjarnan 3 fl. pilta;NULL;32;0;2009-01-08 22:52:17.437;NULL
3518;Vík/Reyn 3.fl stúlk.;NULL;33;0;2009-01-08 22:54:00.250;NULL
3519;Grótta B;NULL;21;0;2009-01-28 23:55:04.607;NULL
3544;"A1                                      ";NULL;21;1;2009-02-05 21:14:43.030;3544
3545;"A2                                      ";NULL;21;1;2009-02-05 21:14:43.140;3545
3546;"A3                                      ";NULL;21;1;2009-02-05 21:14:43.233;3546
3547;"A4                                      ";NULL;21;1;2009-02-05 21:14:43.327;3547
3548;"B1                                      ";NULL;21;1;2009-02-05 21:14:43.390;3548
3549;"B2                                      ";NULL;21;1;2009-02-05 21:14:43.500;3549
3550;"B3                                      ";NULL;21;1;2009-02-05 21:14:43.577;3550
3551;"B4                                      ";NULL;21;1;2009-02-05 21:14:43.653;3551
3552;"C1                                      ";NULL;21;1;2009-02-05 21:14:43.797;3552
3553;"C2                                      ";NULL;21;1;2009-02-05 21:14:43.890;3553
3554;"D1                                      ";NULL;21;1;2009-02-05 21:14:43.950;3554
3555;"D2                                      ";NULL;21;1;2009-02-05 21:14:44.047;3555
3556;"E1                                      ";NULL;21;1;2009-02-05 21:14:44.123;3556
3557;"E2                                      ";NULL;21;1;2009-02-05 21:14:44.217;3557
3558;"F1                                      ";NULL;21;1;2009-02-05 21:14:44.310;3558
3559;"F2                                      ";NULL;21;1;2009-02-05 21:14:44.403;3559
3560;UMFL Dælur;NULL;39;0;2009-02-17 17:47:50.123;NULL
3561;UMFL Vatnið;NULL;39;0;2009-02-17 18:03:02.733;NULL
3594;MassaDjamm;NULL;20;0;2009-02-26 12:47:55.890;NULL
3595;"A1                                      ";NULL;21;1;2009-03-06 19:01:20.140;3595
3596;"A2                                      ";NULL;21;1;2009-03-06 19:01:20.343;3596
3597;"A3                                      ";NULL;21;1;2009-03-06 19:01:20.420;3597
3598;"A4                                      ";NULL;21;1;2009-03-06 19:01:20.483;3598
3599;"A5                                      ";NULL;21;1;2009-03-06 19:01:20.640;3599
3600;"B1                                      ";NULL;21;1;2009-03-06 19:01:20.750;3600
3601;"B2                                      ";NULL;21;1;2009-03-06 19:01:20.860;3601
3602;"B3                                      ";NULL;21;1;2009-03-06 19:01:21.060;3602
3603;"B4                                      ";NULL;21;1;2009-03-06 19:01:21.153;3603
3604;"B5                                      ";NULL;21;1;2009-03-06 19:01:21.250;3604
3605;HK C;NULL;21;0;2009-03-08 21:52:10.840;NULL
3606;Leiknir B;NULL;21;0;2009-03-20 12:45:24.607;NULL
3607;Leiknir Fásk;NULL;20;0;2009-03-20 12:54:47.717;NULL
3608;KA '96;NULL;20;0;2009-03-23 15:45:11.577;NULL
3609;Rimar B;NULL;23;0;2009-03-24 18:28:36.857;NULL
3610;Verkís A;NULL;20;0;2009-03-25 14:58:06.247;NULL
3611;Verkís B;NULL;20;0;2009-03-25 15:00:24.937;NULL
3612;Rassskellur;NULL;20;0;2009-03-27 15:04:43.763;NULL
3613;Sindri;NULL;20;0;2009-03-28 18:51:58.390;NULL
3614;Sindri 2;NULL;21;0;2009-03-30 22:09:28.250;NULL
3615;þróttur Nes 3;3;21;0;2009-03-31 10:26:47.810;NULL
3616;Víkingur Reykjavík;NULL;23;0;2009-03-31 20:44:23.110;NULL
3617;Óðinn-Skautar;NULL;20;0;2009-03-31 20:51:15.233;NULL
3618;Skautar-Óðinn;NULL;20;0;2009-03-31 21:01:28.043;NULL
3619;Víkingur R;NULL;21;0;2009-03-31 21:23:57.920;NULL
3620;Snörtur 1;NULL;20;0;2009-04-01 09:27:13.983;NULL
3621;MK;NULL;40;0;2009-04-02 14:13:35.327;NULL
3622;MA;NULL;40;0;2009-04-02 14:15:13.763;NULL
3623;Framh.sk. á Laugum;NULL;40;0;2009-04-02 14:17:12.500;NULL
3624;FSU;NULL;40;0;2009-04-02 14:18:26.310;NULL
3625;Verzló;NULL;40;0;2009-04-02 14:20:26.967;NULL
3626;Kvennaskólinn;NULL;40;0;2009-04-02 14:21:17.590;NULL
3627;FSN;NULL;40;0;2009-04-02 14:22:50.297;NULL
3628;FVA;NULL;40;0;2009-04-02 14:24:03.577;NULL
3629;ML;NULL;40;0;2009-04-02 14:25:11.373;NULL
3630;Borgó;NULL;40;0;2009-04-02 14:29:59.437;NULL
3831;Huginn Þróttur;NULL;20;0;2009-04-10 12:38:47.857;NULL
3864;ÍBR;1;39;0;2009-07-03 22:37:34.670;NULL
3865;ÍBA;NULL;39;0;2009-07-03 22:38:28.890;NULL
3866;UÍF;NULL;39;0;2009-07-03 22:39:29.013;NULL
3867;UMSS;NULL;39;0;2009-07-03 22:40:44.357;NULL
3868;ÚÍA;NULL;39;0;2009-07-03 22:41:23.467;NULL
3869;HSV;NULL;39;0;2009-07-03 22:42:57.310;NULL
3870;UMSE/UFA;NULL;39;0;2009-07-03 22:44:09.577;NULL
3871;HSV;NULL;38;0;2009-07-03 22:46:15.687;NULL
3872;ÍBA;NULL;38;0;2009-07-03 22:46:54.950;NULL
3874;UMSE/UFA;NULL;38;0;2009-07-03 22:47:50.653;NULL
3875;Ekkert lið;NULL;39;0;2009-07-03 22:55:56.763;NULL
3902;HK -MFl.KVK;NULL;39;0;2009-09-08 09:44:40.280;NULL
3905;HK -MFl.KK;NULL;38;0;2009-09-08 11:23:03.107;NULL
4153;Ýmir;NULL;39;0;2009-09-30 17:34:06.670;NULL
4154;Stjarnan 2;NULL;38;0;2009-09-30 19:52:54.747;NULL
4155;Þróttur Rc;NULL;39;0;2009-09-30 19:58:55.420;NULL
4156;Stjarnan A;NULL;39;0;2009-09-30 20:00:07.763;NULL
4157;Bresi;NULL;39;0;2009-09-30 20:02:23.733;NULL
4158;Skellur - karlar;NULL;38;0;2009-10-05 13:59:13.140;NULL
4159;Sindri;NULL;38;0;2009-10-20 11:16:03.247;NULL
4160;Höttur;NULL;38;0;2009-10-20 11:17:17.153;NULL
4161;Leiknir;NULL;38;0;2009-10-20 11:20:26.903;NULL
4162;Leiknir;NULL;39;0;2009-10-20 11:21:11.920;NULL
4163;Valur;NULL;39;0;2009-10-20 11:23:15.280;NULL
4164;Höttur;NULL;39;0;2009-10-20 11:29:33.500;NULL
4165;KA c;NULL;38;0;2009-10-20 12:04:12.077;NULL
4166;UMF Laugar;NULL;38;0;2009-10-20 12:05:50.467;NULL
4167;Skautar;NULL;39;0;2009-10-20 18:20:03.687;NULL
4168;Stjarnan C;NULL;39;0;2009-10-21 13:58:08.513;NULL
4172;HK C;NULL;39;0;2009-10-21 14:04:31.780;NULL
4173;Afturelding B;NULL;39;0;2009-10-21 14:05:49.640;NULL
4174;Lansinn;NULL;39;0;2009-10-21 14:06:47.047;NULL
4175;Dímon;NULL;39;0;2009-10-21 14:11:20.047;NULL
4176;Stjarnan B;NULL;39;0;2009-10-21 14:15:03.043;NULL
4177;"A1                                      ";NULL;21;1;2009-10-22 18:26:44.373;4177
4178;"A2                                      ";NULL;21;1;2009-10-22 18:26:44.390;4178
4179;"A3                                      ";NULL;21;1;2009-10-22 18:26:44.403;4179
4180;"A4                                      ";NULL;21;1;2009-10-22 18:26:44.420;4180
4181;"B1                                      ";NULL;21;1;2009-10-22 18:26:44.437;4181
4182;"B2                                      ";NULL;21;1;2009-10-22 18:26:44.437;4182
4183;"C1                                      ";NULL;21;1;2009-10-22 18:26:44.450;4183
4184;"C2                                      ";NULL;21;1;2009-10-22 18:26:44.483;4184
4185;"A1                                      ";NULL;21;1;2009-10-22 22:34:55.263;4185
4186;"A2                                      ";NULL;21;1;2009-10-22 22:34:55.280;4186
4187;"A3                                      ";NULL;21;1;2009-10-22 22:34:55.293;4187
4188;"A4                                      ";NULL;21;1;2009-10-22 22:34:55.310;4188
4189;"B1                                      ";NULL;21;1;2009-10-22 22:34:55.310;4189
4190;"B2                                      ";NULL;21;1;2009-10-22 22:34:55.327;4190
4191;"B3                                      ";NULL;21;1;2009-10-22 22:34:55.340;4191
4192;"B4                                      ";NULL;21;1;2009-10-22 22:34:55.357;4192
4193;KA-Freyjur C;NULL;39;0;2009-11-15 16:48:35.250;NULL
4195;KA-Yngri;NULL;35;0;2009-11-18 23:15:10.483;NULL
4228;Leiftur;1;38;0;2009-11-19 19:06:59.030;NULL
4251;Þróttur N c;NULL;39;0;2009-11-23 11:17:35.687;NULL
4252;Þróttur N d;NULL;39;0;2009-11-23 11:18:32.420;NULL
4253;Huginn b;NULL;39;0;2009-11-23 11:19:21.467;NULL
4254;Höttur b;NULL;39;0;2009-11-23 11:20:14.607;NULL
4255;Sindri b;NULL;39;0;2009-11-23 11:21:04.560;NULL
4256;Leiknir b;NULL;39;0;2009-11-23 11:21:55.513;NULL
4257;Valur b;NULL;39;0;2009-11-23 11:23:24.030;NULL
4258;Volleychick;NULL;21;0;2009-12-02 19:51:05.170;NULL
4259;Súlur;NULL;39;0;2009-12-03 11:48:48.700;NULL
4264;Blakmenn Björgvins;NULL;38;0;2010-01-12 21:24:10.840;NULL
4286;Volleychic 2;NULL;21;0;2010-01-28 09:48:56.373;NULL
4287;Snörtur;NULL;38;0;2010-02-03 15:00:24.920;NULL
4304;KKA Skutlur 1;NULL;21;0;2010-02-11 16:55:38.090;NULL
4315;Súlur 3;NULL;21;0;2010-02-16 09:39:59.140;NULL
4349;Björn og húnarnir;NULL;38;0;2010-02-17 10:15:02.530;NULL
4350;Dívur;NULL;39;0;2010-02-18 12:44:55.543;NULL
4352;MS;NULL;40;0;2010-02-19 17:31:38.060;NULL
4353;FB;NULL;40;0;2010-02-19 17:32:26.890;NULL
4354;Menntaskólinn í Borgarfirði;NULL;40;0;2010-02-19 17:34:51.373;NULL
4355;VMA;NULL;40;0;2010-02-19 17:37:05.233;NULL
4356;Laugaskóli gestalið;NULL;40;0;2010-02-19 17:42:31.373;NULL
4357;Prufuskóli - blár;NULL;31;0;2010-02-22 18:25:48.623;NULL
4374;LundarskólaEGAS;NULL;29;0;2010-02-24 13:40:20.030;NULL
4375;LundarskólaVEGAS;NULL;29;0;2010-02-24 13:45:00.013;NULL
4376;Körtur;NULL;38;0;2010-02-24 21:07:01.717;NULL
4377;síðuskóli-stelpur;NULL;30;0;2010-02-25 13:00:52.420;NULL
4378;Siðuskóli-bombur;NULL;30;0;2010-02-25 13:47:59.013;NULL
4379;BrekkuOZOM;NULL;31;0;2010-02-25 14:07:12.483;NULL
4380;brekkubest!;NULL;31;0;2010-02-25 14:32:55.860;NULL
4381;Giljadrójar;NULL;29;0;2010-02-25 14:35:15.140;NULL
4392;Afríka;NULL;24;0;2010-02-25 16:58:47.983;NULL
4393;Giljaskóli-bleikur;NULL;30;0;2010-02-25 17:19:54.340;NULL
4394;Giljaskóli Bleikur;NULL;30;0;2010-02-25 17:24:41.810;NULL
4395;Giljagaurar;NULL;20;0;2010-02-25 19:16:58.357;NULL
4396;lundarskólastrákarnir;NULL;29;0;2010-02-25 19:29:16.467;NULL
4397;Oddeyrarskóli;NULL;29;0;2010-02-25 19:57:38.030;NULL
4398;Oddeyrarskóli Konnarnir;NULL;29;0;2010-02-25 20:01:02.560;NULL
4401;oddeyrar-smash;8;30;0;2010-02-25 21:07:08.233;NULL
4402;Glerárskóla-Leðurblökurnar;NULL;31;0;2010-02-26 09:48:30.623;NULL
4403;Glerárskóla-Team8;NULL;29;0;2010-02-26 09:58:19.873;NULL
4404;oddeyrask-doppurnar;NULL;30;0;2010-02-26 11:05:16.577;NULL
4423;Njólarnir;NULL;48;0;2010-03-01 09:55:39.577;NULL
4424;Drjólarnir;NULL;38;0;2010-03-02 21:18:05.000;NULL
4425;Víkingur Reynir A;NULL;39;0;2010-03-03 21:17:48.920;NULL
4426;UDN;NULL;21;0;2010-03-15 22:28:00.123;NULL
4439;HHF;NULL;21;0;2010-04-09 18:03:28.497;NULL
4440;HHF1;NULL;20;0;2010-04-11 16:34:31.733;NULL
4441;Þróttur N 1;NULL;21;0;2010-04-11 18:26:03.717;NULL
4442;Þróttur N 2;NULL;21;0;2010-04-11 18:30:01.873;NULL
4443;Sindri B;NULL;20;0;2010-04-12 13:07:24.920;NULL
4444;Þróttur N 3;NULL;21;0;2010-04-12 14:10:10.543;NULL
4445;KKA skutlur;NULL;21;0;2010-04-14 13:41:47.140;NULL
4446;Eik-ÚR;NULL;21;0;2010-04-14 17:56:17.467;NULL
4447;Skeljarnar;NULL;21;0;2010-04-15 08:22:13.140;NULL
4448;HK d;NULL;39;0;2010-04-15 14:24:25.403;NULL
4449;HK d;NULL;21;0;2010-04-15 17:43:08.403;NULL
4450;HK.e;NULL;21;0;2010-04-15 17:59:23.013;NULL
4452;Flatmagar;NULL;22;0;2010-04-15 19:51:08.890;NULL
4460;"B1                                      ";NULL;39;1;2010-04-20 20:40:57.140;4460
4467;Höttur 3;NULL;21;0;2010-04-21 13:16:35.840;NULL
4594;Ýmir B;NULL;39;0;2010-08-10 11:33:43.000;NULL
4595;HK B;NULL;38;0;2010-08-18 15:53:32.060;NULL
4596;KMK/Styrmir;NULL;39;0;2010-09-15 22:13:33.903;NULL
4597;Bresi B;NULL;39;0;2010-09-23 16:10:18.420;NULL
4603;UMFL;NULL;39;0;2010-09-23 16:52:20.733;NULL
4604;Umf. Hrunamenn;NULL;39;0;2010-09-23 16:55:21.077;NULL
4605;"A1                                      ";NULL;38;1;2010-09-30 15:07:32.390;4605
4606;"A2                                      ";NULL;38;1;2010-09-30 15:07:32.420;4606
4607;"A3                                      ";NULL;38;1;2010-09-30 15:07:32.437;4607
4608;"A4                                      ";NULL;38;1;2010-09-30 15:07:32.437;4608
4609;Höttur c;NULL;39;0;2010-10-07 13:28:55.200;NULL
4610;Umf. Glói (Súlur);NULL;39;0;2010-10-07 13:39:17.747;NULL
4611;Rimar byrjendur;NULL;39;0;2010-10-13 11:18:37.170;NULL
4635;HK Wunderblak e;NULL;21;0;2010-10-19 09:44:10.373;NULL
4636;HK Wunderblak d;NULL;21;0;2010-10-19 09:47:25.843;NULL
4637;Reynvík;NULL;39;0;2010-10-20 10:29:05.593;NULL
4638;Holte;NULL;39;0;2010-11-03 13:41:16.857;NULL
4639;Koll;NULL;39;0;2010-11-03 13:47:31.950;NULL
4640;Katrineholm;NULL;39;0;2010-11-03 13:48:08.860;NULL
4641;Höttur mix;NULL;39;0;2010-11-05 22:01:58.840;NULL
4650;Völsungur - byrjendur;NULL;39;0;2010-11-10 12:09:38.827;NULL
4651;Rimar mix (Ri-mix);NULL;21;0;2010-11-10 22:52:00.623;NULL
4652;Styrmir;NULL;38;0;2010-12-08 21:31:02.873;NULL
4653;Afturelding - Þróttur;NULL;38;0;2010-12-09 14:01:15.200;NULL
4654;Völsungur c;NULL;39;0;2011-01-04 16:54:00.890;NULL
4655;Völsungur byrjendur A;NULL;21;0;2011-01-06 12:18:45.763;NULL
4656;Völsungur byrjendur B;NULL;21;0;2011-01-06 12:23:59.747;NULL
4657;Mývetningur;NULL;39;0;2011-01-06 12:25:14.543;NULL
4658;Einherji;NULL;21;0;2011-01-07 08:42:57.280;NULL
4663;HK E;NULL;39;0;2011-01-10 14:19:04.793;NULL
4664;Þróttur Rvk - 4.deild;NULL;20;0;2011-01-12 09:46:58.030;NULL
4665;Made in Riben;NULL;20;0;2011-01-17 17:37:25.110;NULL
4672;HK rauður;NULL;39;0;2011-01-19 22:56:26.700;NULL
4673;HK grænn;NULL;39;0;2011-01-19 22:57:26.437;NULL
4674;HK blár;NULL;39;0;2011-01-19 22:58:21.500;NULL
