MotID;Heiti;Stadur;Upphafsdagur;Lokadagur;LidID;EinstID;Lysing;Timastimpill;ByrjaTimi;EndaTimi;MinuturALeik;Stigaregla;Stada;MaxHrinur;TwitterTag
1;Öld2000;Reykjavík;2000-05-05 00:00:00.000;2000-05-07 00:00:00.000;27;479;25. Öldungamót BLÍ;2001-02-09 19:49:27.643;1899-12-30 08:00:00.000;1899-12-30 22:00:00.000;45;"Öld2000   ";L;NULL;NULL
2;Öldungur 2001;Akureyri;2001-04-28 00:00:00.000;2001-04-30 00:00:00.000;144;545;26. Öldungamót BLÍ;2001-03-07 21:57:51.660;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";L;NULL;NULL
3;Skírdagsmót;Reykjavík;2001-04-12 00:00:00.000;2001-04-12 00:00:00.000;126;618;;2001-03-29 10:53:43.360;1899-12-30 09:00:00.000;1899-12-30 22:00:00.000;30;"BLÍ       ";L;NULL;NULL
6;Haustmót KA;Akureyri;2001-11-16 00:00:00.000;2001-11-17 00:00:00.000;144;921;Haustmót KA, 16. - 17. nóvember. Haldið í KA heimilinu Akureyri;2001-10-31 21:45:52.433;1899-12-30 08:00:00.000;1899-12-30 23:30:00.000;35;"BLÍ       ";G;NULL;NULL
7;Brosmót Aftureldingar;Varmá;2001-11-25 00:00:00.000;2001-11-25 00:00:00.000;156;265;Brosmót Aftureldingar að Varmá 25. nóv. 2001;2001-10-31 23:51:06.577;1899-12-30 10:00:00.000;1899-12-30 23:00:00.000;40;"BLÍ       ";L;NULL;NULL
8;HK trimm;Digranesi;2002-01-05 00:00:00.000;2002-01-06 00:00:00.000;110;157;Hið árlega trimmmót HK -- opið öllum!;2001-12-05 20:00:49.233;1899-12-30 09:00:00.000;1899-12-30 23:00:00.000;30;"BLÍ       ";L;NULL;NULL
9;Áramót 2002;Mosfellsbæ;2002-12-31 00:00:00.000;2002-12-31 00:00:00.000;139;479;Einstaklingsmót öldunga;2001-12-12 11:24:13.780;1899-12-30 10:00:00.000;1899-12-30 14:30:00.000;30;"BLÍ       ";F;3;NULL
10;Dímonarmót;Hvolsvelli;2002-01-26 00:00:00.000;2002-01-26 00:00:00.000;503;889;"Hið árlega Dímonarmót fyrir öldunga í blaki ";2001-12-28 20:54:40.920;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";F;NULL;NULL
11;Bresamót;Akranesi;2002-03-09 00:00:00.000;2002-03-09 00:00:00.000;504;85;Árlegt blakmót Bresa haldið á Akranesi íþróttahúsinu Vesturgötu;2001-12-28 20:59:25.297;1899-12-30 08:00:00.000;1899-12-30 20:00:00.000;30;"BLÍ       ";L;2;NULL
12;Áramót 2000;Kópavogi;2000-12-31 00:00:00.000;2000-12-31 00:00:00.000;137;479;Einstaklingsmót öldunga;2002-01-02 19:46:21.327;1899-12-30 10:00:00.000;1899-12-30 13:30:00.000;45;"BLÍ       ";F;NULL;NULL
13;Þorramót Eikar;Akureyri;2002-02-15 00:00:00.000;2002-02-16 00:00:00.000;151;353;Árlegt Þorramót Eikar haldið í Höllinni;2002-01-15 09:23:07.187;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";F;NULL;NULL
14;Hraðmót Fylkis (konur);Fylkishöll Árbæ;2002-04-21 00:00:00.000;2002-04-21 00:00:00.000;125;1131;Kvennadeildir á hraðmóti Fylkis;2002-01-15 09:28:26.390;1899-12-30 09:00:00.000;1899-12-30 23:00:00.000;30;"BLÍ       ";L;NULL;NULL
15;Mosöld 2002;Varmá Mosfellsbæ;2002-05-09 00:00:00.000;2002-05-11 00:00:00.000;156;479;27. Öldungamót Blaksambands Íslands;2002-01-29 10:44:12.640;1899-12-30 09:15:00.000;1899-12-30 21:15:00.000;45;"BLÍ       ";L;NULL;NULL
16;Kjörísmót Hamars;Þorlákshöfn;2002-04-27 00:00:00.000;2002-04-27 00:00:00.000;138;69;Árlegt Kjörísmót Blakdeildar Hamars;2002-03-07 13:27:44.810;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;40;"BLÍ       ";L;NULL;NULL
17;Íslandsmót BLÍ (yngri fl.);KA heimilið;2002-04-14 00:00:00.000;2002-04-14 00:00:00.000;658;678;Íslandsmót BLÍ - vor 2002 - yngri flokkar;2002-04-09 22:32:21.560;1899-12-30 09:00:00.000;1899-12-30 16:00:00.000;30;"BLÍ       ";G;NULL;NULL
18;Hraðmót Fylkis (karlar);Fylkishöll Árbæ;2002-04-21 00:00:00.000;2002-04-21 00:00:00.000;125;1131;Karladeild í hraðmóti Fylkis;2002-04-20 12:20:55.123;1899-12-30 09:00:00.000;1899-12-30 23:00:00.000;20;"BLÍ       ";L;NULL;NULL
20;De Nordiske Hospitalslege;Reykjavík;2002-06-14 00:00:00.000;2002-06-15 00:00:00.000;110;157;De Nordiske Hospitalslege;2002-05-28 21:13:15.857;1899-12-30 09:00:00.000;1899-12-30 18:00:00.000;40;"BLÍ       ";L;3;NULL
21;Haustmót KA;KA heimilið;2001-11-23 00:00:00.000;2001-11-24 00:00:00.000;144;678;;2002-09-04 10:54:22.343;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";S;3;NULL
22;Haustmót KA;KA heimilið Akureyri;2002-11-15 00:00:00.000;2002-11-16 00:00:00.000;144;678;Árlegt haustmót KA;2002-09-04 11:27:51.327;1899-12-30 08:00:00.000;1899-12-30 23:45:00.000;35;"BLÍ       ";L;3;NULL
23;Afmælismót BLÍ;Mosfellsbær;2002-10-05 00:00:00.000;2002-10-05 00:00:00.000;1008;1217;Opið mót í karla og kvenna flokkum.;2002-09-18 13:33:43.843;1899-12-30 10:00:00.000;1899-12-30 20:00:00.000;45;"Öld2000   ";G;NULL;NULL
24;Búnaðarbankamót Snæfells 2002;Stykkishólmur;2002-11-09 00:00:00.000;2002-11-09 00:00:00.000;22;342;;2002-09-20 15:33:57.810;1899-12-30 09:00:00.000;1899-12-30 23:00:00.000;30;"BLÍ       ";L;3;NULL
25;Íslandsmót;;2002-10-15 00:00:00.000;2003-03-31 00:00:00.000;1008;1217;;2002-09-24 16:42:24.390;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";G;5;NULL
26;Brosmót Aftureldingar 2002;Varmá;2002-11-16 00:00:00.000;2002-11-16 00:00:00.000;156;265;Brosmót Aftureldingar 2002 að Varmá;2002-10-23 13:14:19.030;1899-12-30 09:00:00.000;1899-12-30 17:00:00.000;45;"BLÍ       ";L;3;NULL
27;Íslandsmót BLÍ (yngri flokkar);Neskaupstað;2002-11-09 00:00:00.000;2002-11-10 00:00:00.000;406;185;;2002-11-04 08:15:19.577;1899-12-30 09:00:00.000;1899-12-30 19:00:00.000;40;"BLÍ       ";G;3;NULL
28;Nýársmót Völsungs;Húsavík;2003-01-11 00:00:00.000;2003-01-11 00:00:00.000;75;122;Nýársmót Völsungs Húsavík;2002-11-19 10:11:31.880;1899-12-30 08:00:00.000;1899-12-30 20:00:00.000;40;"BLÍ       ";G;3;NULL
29;HK trimm 2003;Digranesi;2003-01-04 00:00:00.000;2003-01-05 00:00:00.000;110;157;20. trimmmót HK;2002-11-27 22:00:06.727;1899-12-30 09:00:00.000;1899-12-30 23:00:00.000;30;"BLÍ       ";L;3;NULL
30;Áramót 2003;Varmá, Mosfellsfæ;2003-12-31 00:00:00.000;2003-12-31 00:00:00.000;695;479;Einstaklingsmót Öldunga;2002-12-05 09:04:13.983;1899-12-30 10:00:00.000;1899-12-30 15:00:00.000;45;"BLÍ       ";F;3;NULL
31;Kjörísmót Hamars;;2003-04-05 00:00:00.000;2003-04-05 00:00:00.000;138;322;;2002-12-11 14:57:07.200;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;40;"BLÍ       ";L;2;NULL
32;Dímonarmót;Hvolsvöllur;2003-01-25 00:00:00.000;2003-01-25 00:00:00.000;363;889;Árlegt Dímonarmót;2003-01-03 08:39:20.753;1899-12-30 10:00:00.000;1899-12-30 17:00:00.000;30;"BLÍ       ";L;2;NULL
33;Bresamót 2003;Íþróttahúsið Vesturgötu;2003-03-08 00:00:00.000;2003-03-08 00:00:00.000;148;85;hraðmót;2003-01-24 16:29:04.663;1899-12-30 08:00:00.000;1899-12-30 22:00:00.000;30;"BLÍ       ";L;2;NULL
34;28. Öldungamót BLÍ;Neskaupsstaður;2003-05-01 00:00:00.000;2003-05-03 00:00:00.000;406;588;Gleði, glaumur, gaman :-);2003-01-24 17:09:28.390;1899-12-30 07:20:00.000;1899-12-30 23:58:00.000;40;"BLÍ       ";L;3;NULL
35;Góumót Rima 2003;Ólafsfjörður;2003-03-15 00:00:00.000;2003-03-15 00:00:00.000;19;545;Trimmót fyrir fjörugt fólk á öllum aldri;2003-01-24 17:32:06.823;1899-12-30 10:00:00.000;1899-12-30 19:00:00.000;35;"BLÍ       ";O;3;NULL
36;Hraðmót Fylkis 2003;Fylkishöll;2003-04-12 00:00:00.000;2003-04-12 00:00:00.000;1034;1219;;2003-01-27 10:56:43.973;1899-12-30 09:00:00.000;1899-12-30 20:00:00.000;35;"BLÍ       ";L;2;NULL
37;Krækjumót 2003;Sauðárkrókur;2003-03-29 00:00:00.000;2003-03-29 00:00:00.000;154;567;;2003-01-29 15:20:07.583;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";F;3;NULL
38;Snæfellsbæjarmót 2003;Íþróttahús Snæfellsbæjar;2003-03-22 00:00:00.000;2003-03-22 00:00:00.000;108;506;Hraðmót;2003-01-31 17:12:06.343;1899-12-30 09:00:00.000;1899-12-30 19:00:00.000;35;"BLÍ       ";L;3;NULL
39;BLÍ Landshlutamót fyrir Austurland 2003;Neskaupstaður;2003-02-08 00:00:00.000;2003-02-08 00:00:00.000;406;185;;2003-02-07 16:51:58.840;1899-12-30 10:00:00.000;1899-12-30 19:00:00.000;40;"BLÍ       ";L;3;NULL
40;Íslandsmót BLÍ (yngri flokkar vor 2003);Mosfellsbær;2003-04-12 00:00:00.000;2003-04-13 00:00:00.000;1176;265;;2003-02-26 10:47:18.043;1899-12-30 09:45:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";L;2;NULL
41;Bikarmót BLÍ 2003;;2003-03-02 00:00:00.000;2003-05-01 00:00:00.000;95;1217;;2003-03-13 10:28:47.640;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";F;3;NULL
42;Krakkablak KA 2003;KA heimilið Akureyri;2003-04-27 00:00:00.000;2003-04-27 00:00:00.000;1032;678;;2003-04-25 17:09:56.670;1899-12-30 11:30:00.000;1899-12-30 14:30:00.000;15;"BLÍ       ";L;3;NULL
43;Búnaðarbankamót Snæfells 2003;Stykkishólmur;2003-11-15 00:00:00.000;2003-11-15 00:00:00.000;114;342;Opið mót;2003-09-12 08:53:16.030;1899-12-30 09:00:00.000;1899-12-30 18:00:00.000;30;"BLÍ       ";G;2;NULL
44;Haustmót KA 2003;KA heimilið Akureyri;2003-11-28 00:00:00.000;2003-11-29 00:00:00.000;1032;678;Hraðmót KA;2003-09-12 15:39:11.920;1899-12-30 08:00:00.000;1899-12-30 23:45:00.000;35;"BLÍ       ";G;3;NULL
45;Haustmót BLÍ 2003;Austurberg;2003-10-05 00:00:00.000;2003-10-05 00:00:00.000;1256;751;;2003-09-26 11:41:11.187;1899-12-30 09:00:00.000;1899-12-30 23:00:00.000;35;"BLÍ       ";L;3;NULL
46;Íslandsmót BLÍ 2003-2004;;2003-10-01 00:00:00.000;2004-05-01 00:00:00.000;1008;16;;2003-09-27 15:12:37.873;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";G;5;NULL
47;Krækjumót 2004;Sauðárkrókur;2004-03-27 00:00:00.000;2004-03-27 00:00:00.000;154;223;Dagsmót;2003-11-20 08:07:08.217;1899-12-30 11:00:00.000;1899-12-30 00:00:00.000;45;"BLÍ       ";O;3;NULL
48;HK-Trimm 2004;Digranes;2004-01-02 00:00:00.000;2004-01-04 00:00:00.000;691;157;;2003-12-05 08:19:28.140;1899-12-30 10:00:00.000;1899-12-30 23:00:00.000;30;"BLÍ       ";L;3;NULL
49;Nýársmót Völsungs 2004;Húsavík;2004-01-10 00:00:00.000;2004-01-10 00:00:00.000;1448;1065;;2003-12-09 11:47:02.890;1899-12-30 09:00:00.000;1899-12-30 19:00:00.000;40;"BLÍ       ";L;2;NULL
50;Dímonarmót 2004;Hvolsvelli;2004-01-24 00:00:00.000;2004-01-24 00:00:00.000;363;889;;2003-12-11 23:18:36.640;1899-12-30 10:00:00.000;1899-12-30 16:00:00.000;30;"BLÍ       ";L;3;NULL
51;Áramót 2003;;2001-01-01 00:00:00.000;2001-01-01 00:00:00.000;1329;479;NULL;2003-12-15 04:56:08.560;1900-01-01 08:00:00.000;1900-01-01 23:00:00.000;45;"BLÍ       ";F;3;NULL
52;Hlaupársmót Aftureldingar 2004;Mosfellsbær;2004-02-28 00:00:00.000;2004-02-28 00:00:00.000;156;265;;2003-12-29 13:44:48.840;1899-12-30 09:00:00.000;1899-12-30 23:00:00.000;30;"BLÍ       ";L;2;NULL
53;Bresamót 2005;Akranes;2004-03-06 00:00:00.000;2004-03-06 00:00:00.000;504;590;Mótið er hraðmót, opið öllum;2004-01-05 23:13:44.640;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;30;"BLÍ       ";L;2;NULL
54;29. Öldungamót BLÍ;Akranes;2004-04-22 00:00:00.000;2004-04-24 00:00:00.000;504;85;Hver leikur upp á 2 unnar hrinur, leikið samkvæmt ,,rally pónt;2004-01-12 13:51:01.983;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";G;2;NULL
55;Kjörísmót 2004;Hveragerði;2004-04-03 00:00:00.000;2004-04-03 00:00:00.000;1049;179;;2004-01-13 08:47:04.873;1899-12-30 08:30:00.000;1899-12-30 23:00:00.000;30;"BLÍ       ";G;2;NULL
56;Hraðmót Fylkis 2004;Fylkishöll;2004-03-27 00:00:00.000;2004-03-27 00:00:00.000;125;1219;Opið mót kvenna og karla;2004-01-13 13:17:40.983;1899-12-30 08:20:00.000;1899-12-30 17:00:00.000;20;"BLÍ       ";G;2;NULL
57;Siglómótið 2004;;2004-02-28 00:00:00.000;2004-02-28 00:00:00.000;1130;806;;2004-01-13 21:36:52.467;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";S;3;NULL
58;Snæfellsbæjarmót 2004;;2004-03-20 00:00:00.000;2004-03-20 00:00:00.000;108;506;;2004-01-16 12:48:48.153;1899-12-30 09:00:00.000;1899-12-30 18:00:00.000;30;"BLÍ       ";G;2;NULL
59;Afmælismót HK og haustmót BLÍ 2004;Digranes;2004-09-25 00:00:00.000;2004-09-25 00:00:00.000;691;157;;2004-07-21 13:24:19.217;1899-12-30 09:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";L;3;NULL
60;Strandblak Akureyri 2004;Akureyri;2004-08-21 00:00:00.000;2004-08-21 00:00:00.000;1471;678;Strandblakmót á Akureyri;2004-08-14 00:10:51.547;1899-12-30 08:00:00.000;1899-12-30 19:00:00.000;30;"BLÍ       ";L;2;NULL
61;Íslandsmótið í strandblaki 2004;Fagralundi;2004-09-04 00:00:00.000;2004-09-05 00:00:00.000;1008;1422;Mót haldið á vegum BLÍ og verður í Fagralundi á nýja vellinum hjá HK;2004-08-20 13:50:53.140;1899-12-30 10:00:00.000;1899-12-30 21:00:00.000;45;"BLÍ       ";L;3;NULL
62;Haustmót Fylkis;Fylkishöll;2004-09-11 00:00:00.000;2004-09-11 00:00:00.000;125;1252;Mót fyrir blönduð lið.;2004-08-20 14:09:38.187;1899-12-30 10:20:00.000;1899-12-30 17:00:00.000;50;"BLÍ       ";G;3;NULL
63;Brosmót Aftureldingar;Varmá, Mosfellsbæ;2004-11-20 00:00:00.000;2004-11-20 00:00:00.000;1442;265;;2004-09-29 10:04:29.293;1899-12-30 09:00:00.000;1899-12-30 17:00:00.000;45;"BLÍ       ";L;3;NULL
64;Íslandsmót BLÍ 2004-2005;;2004-10-15 00:00:00.000;2005-03-18 00:00:00.000;39;1034;;2004-09-30 17:25:37.670;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";G;5;NULL
65;Stjörnumót 2004;Íþróttahúsinu við Ásgarð;2004-10-23 00:00:00.000;2004-10-23 00:00:00.000;1021;1101;;2004-10-02 16:32:09.140;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;35;"BLÍ       ";G;2;NULL
66;Haustmót KA 2004;KA-heimilið;2004-11-19 00:00:00.000;2004-11-20 00:00:00.000;1735;15;;2004-10-03 11:41:49.483;1899-12-30 08:05:00.000;1899-12-30 23:50:00.000;35;"BLÍ       ";L;3;NULL
67;KB Bankamót Snæfells;Stykkishólmur;2004-11-06 00:00:00.000;2004-11-06 00:00:00.000;114;342;;2004-10-03 13:13:08.640;1899-12-30 09:30:00.000;1899-12-30 16:30:00.000;35;"BLÍ       ";L;3;NULL
68;30. Öldungamót BLÍ;Akureyri;2005-04-21 00:00:00.000;2005-04-23 00:00:00.000;1735;544;;2004-10-10 10:27:23.390;1899-12-30 08:30:00.000;1899-12-30 23:30:00.000;45;"BLÍ       ";L;3;NULL
69;Dímonarmót 2005;Hvolsvöllur;2005-01-29 00:00:00.000;2005-01-29 00:00:00.000;1204;889;;2004-11-02 13:02:13.553;1899-12-30 09:00:00.000;1899-12-30 16:00:00.000;40;"BLÍ       ";S;3;NULL
70;Bresamót 2005;Akranes;2005-03-05 00:00:00.000;2005-03-05 00:00:00.000;148;590;Mótið er hraðmót opið öllum;2004-11-04 13:52:14.143;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";L;2;NULL
71;Nýársmót Völsungs 2005;Húsavík;2005-01-08 00:00:00.000;2005-01-08 00:00:00.000;75;74;;2004-11-04 13:57:01.813;1899-12-30 09:00:00.000;1899-12-30 19:00:00.000;40;"BLÍ       ";L;2;NULL
72;HK trimm 2005;Digranesi, Kópavogi;2005-01-08 00:00:00.000;2005-01-09 00:00:00.000;110;157;22. trimmmót HK;2004-11-11 08:18:07.080;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;30;"BLÍ       ";U;2;NULL
73;Snæfellsbæjarmót 2005;Ólafsvík;2005-02-19 00:00:00.000;2005-02-19 00:00:00.000;108;407;Blak undir jökli;2004-11-19 11:08:00.853;1899-12-30 10:00:00.000;1899-12-30 17:30:00.000;30;"BLÍ       ";L;2;NULL
74;Áramót 2004;Varmá, Mosfellsbæ;2004-12-31 00:00:00.000;2004-12-31 00:00:00.000;1015;479;Einstaklingskeppni um titilinn blakmaður ársins karla og kvenna;2004-12-09 13:16:28.700;1899-12-30 09:30:00.000;1899-12-30 13:00:00.000;30;"BLÍ       ";F;3;NULL
75;Hraðmót Fylkis 2005;Fylkishöll;2005-03-19 00:00:00.000;2005-03-19 00:00:00.000;1830;398;;2004-12-13 11:00:24.167;1899-12-30 08:30:00.000;1899-12-30 17:30:00.000;30;"BLÍ       ";G;2;NULL
76;Krækjumót 2005;Sauðárkrókur;2005-03-19 00:00:00.000;2005-03-19 00:00:00.000;1500;536;;2005-01-26 21:38:11.010;1899-12-30 10:00:00.000;1899-12-30 18:00:00.000;30;"BLÍ       ";S;3;NULL
77;Siglómótið 2005;Siglufirði;2005-04-02 00:00:00.000;2005-04-02 00:00:00.000;147;1508;;2005-01-28 17:07:29.463;1899-12-30 12:00:00.000;1899-12-30 18:00:00.000;30;"BLÍ       ";S;2;NULL
78;Kjörísmót Hamars 2005;Hveragerði;2005-04-02 00:00:00.000;2005-04-02 00:00:00.000;138;179;;2005-02-10 17:33:13.150;1899-12-30 08:30:00.000;1899-12-30 23:00:00.000;40;"BLÍ       ";L;3;NULL
79;Haustmót Fylkis 2005 - blandað mót;Fylkishöll;2005-09-10 00:00:00.000;2005-09-10 00:00:00.000;1830;1252;Blandað mót;2005-05-27 00:21:13.280;1899-12-30 10:00:00.000;1899-12-30 16:30:00.000;30;"BLÍ       ";L;2;NULL
80;Stigamót BLÍ í strandblaki 2005;Fagrilundur;2005-07-02 00:00:00.000;2005-07-02 00:00:00.000;144;952;;2005-06-21 22:00:56.233;1899-12-30 10:00:00.000;1899-12-30 17:00:00.000;30;"BLÍ       ";S;3;NULL
81;Brosmót Aftureldingar 2006;;2006-02-11 00:00:00.000;2006-02-11 00:00:00.000;1176;265;;2005-08-30 21:16:00.327;1899-12-30 09:00:00.000;1899-12-30 17:00:00.000;40;"BLÍ       ";L;2;NULL
