MotID;Heiti;Stadur;Upphafsdagur;Lokadagur;LidID;EinstID;Lysing;Timastimpill;ByrjaTimi;EndaTimi;MinuturALeik;Stigaregla;Stada;MaxHrinur;TwitterTag
82;Haustmót KA 2005;KA heimili;2005-11-25 00:00:00.000;2005-11-26 00:00:00.000;1746;678;;2005-09-19 15:51:48.843;1899-12-30 09:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";G;3;NULL
83;Stjörnumót 2005;Ásgarður Garðabær;2005-10-23 00:00:00.000;2005-10-23 00:00:00.000;1954;1101;;2005-09-20 21:42:00.030;1899-12-30 08:30:00.000;1899-12-30 19:00:00.000;30;"Öld2000   ";G;2;NULL
84;Haustmót BLÍ 2005;Austurberg;2005-10-02 00:00:00.000;2005-10-02 00:00:00.000;139;961;Hið árlega Haustmót BLÍ á vegum Þróttar R.;2005-09-22 11:56:03.060;1899-12-30 09:30:00.000;1899-12-30 18:00:00.000;40;"BLÍ       ";L;3;NULL
85;KB Bankamót Snæfells;Stykkishólmi;2005-11-12 00:00:00.000;2005-11-12 00:00:00.000;22;304;;2005-10-06 11:26:59.297;1899-12-30 09:30:00.000;1899-12-30 18:00:00.000;30;"BLÍ       ";L;2;NULL
86;HK-trimm 2006;Digranes;2006-01-14 00:00:00.000;2006-01-15 00:00:00.000;110;157;"23 HK-trimm ";2005-10-26 20:31:08.140;1899-12-30 08:30:00.000;1899-12-30 23:00:00.000;30;"BLÍ       ";L;2;NULL
87;Dímonarmót  jan.  2006;Hvolsvöllur;2006-01-28 00:00:00.000;2006-01-28 00:00:00.000;1204;889;Hraðmót öldunga;2005-11-07 21:16:09.093;1899-12-30 10:00:00.000;1899-12-30 23:00:00.000;30;"BLÍ       ";L;2;NULL
88;Bresamót 2006;Akranesi;2006-03-11 00:00:00.000;2006-03-11 00:00:00.000;148;590;Hraðmót . Leiknar 2 hrinur upp í 21.;2005-11-07 21:20:56.733;1899-12-30 08:00:00.000;1899-12-30 21:00:00.000;30;"BLÍ       ";L;2;NULL
89;Nýársmót Völsungs 2006;Húsavík;2006-01-07 00:00:00.000;2006-01-07 00:00:00.000;75;74;;2005-11-07 21:25:14.857;1899-12-30 10:00:00.000;1899-12-30 18:00:00.000;45;"BLÍ       ";G;3;NULL
90;Áramót 2005;"Varmá, Mosfellsbæ ";2005-12-31 00:00:00.000;2005-12-31 00:00:00.000;73;1022;Einstaklingskeppni um titilinn blakmaður ársins karla og kvenna;2005-12-19 08:37:12.093;1899-12-30 09:30:00.000;1899-12-30 13:30:00.000;30;"BLÍ       ";F;3;NULL
91;31. Öldungamót BLÍ;Snæfellsbær;2006-04-28 00:00:00.000;2006-04-30 00:00:00.000;1203;1079;;2006-01-09 23:34:06.090;1899-12-30 00:30:00.000;1899-12-30 23:59:00.000;45;"BLÍ       ";G;3;NULL
92;Siglómótið 2006;Siglufirði;2006-02-25 00:00:00.000;2006-02-25 00:00:00.000;147;806;Öldungamót;2006-01-16 13:39:56.750;1899-12-30 10:00:00.000;1899-12-30 18:00:00.000;30;"BLÍ       ";L;3;NULL
93;Hraðmót Fylkis 2006;Fylkishöll;2006-03-25 00:00:00.000;2006-03-25 00:00:00.000;1830;1219;Opið fyrir alla;2006-01-23 23:41:17.793;1899-12-30 08:00:00.000;1899-12-30 20:00:00.000;30;"BLÍ       ";L;2;NULL
94;Krækjumót 2006;Sauðárkróki;2006-04-01 00:00:00.000;2006-04-01 00:00:00.000;1500;567;;2006-01-25 21:13:36.357;1899-12-30 10:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";S;3;NULL
95;Kjörísmót Hamars 2006;;2006-04-08 00:00:00.000;2006-04-08 00:00:00.000;138;586;;2006-01-26 21:15:42.280;1899-12-30 09:00:00.000;1899-12-30 23:00:00.000;40;"BLÍ       ";L;3;NULL
96;Haustmót BLÍ 2006;Neskaupsstaður;2006-09-30 00:00:00.000;2006-09-30 00:00:00.000;1073;1504;;2006-09-11 20:45:40.950;1899-12-30 09:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";S;2;NULL
97;Haustmót KA 2006;KA-heimilið;2006-11-17 00:00:00.000;2006-11-18 00:00:00.000;144;15;;2006-09-11 21:56:13.013;1899-12-30 08:20:00.000;1899-12-30 23:40:00.000;40;"BLÍ       ";L;3;NULL
98;Stjörnumót 2006;Ásgarður Garðabær;2006-10-21 00:00:00.000;2006-10-21 00:00:00.000;1954;1101;;2006-09-28 22:34:52.577;1899-12-30 08:00:00.000;1899-12-30 19:00:00.000;30;"BLÍ       ";G;2;NULL
99;Brosmót Aftureldingar 2007;;2007-01-20 00:00:00.000;2007-01-20 00:00:00.000;1176;1070;;2006-09-28 22:40:41.140;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";F;3;NULL
100;KB Bankamót Snæfells 2006;Stykkishólmur;2006-11-04 00:00:00.000;2006-11-04 00:00:00.000;22;293;opið kvenna og karlamót;2006-10-13 15:28:36.543;1899-12-30 10:00:00.000;1899-12-30 16:00:00.000;30;"BLÍ       ";G;2;NULL
101;Snæfellsbæjarmót 2007;Ólafsvík;2007-02-17 00:00:00.000;2007-02-17 00:00:00.000;108;702;;2006-10-19 21:36:12.293;1899-12-30 09:00:00.000;1899-12-30 23:00:00.000;35;"BLÍ       ";L;2;NULL
102;HK-Trimm 2007;Digranes;2007-01-13 00:00:00.000;2007-01-14 00:00:00.000;110;157;Mót opið öllum blökurum frÁ 3.fl. og upp úr;2006-10-19 21:42:39.513;1899-12-30 08:00:00.000;1899-12-30 20:00:00.000;30;"BLÍ       ";L;2;NULL
103;Eikarmótið 2007;Akureyri;2007-02-09 00:00:00.000;2007-02-10 00:00:00.000;1446;306;;2006-11-10 11:06:31.077;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;35;"BLÍ       ";G;3;NULL
104;Þorramót Þróttar 2007;Austurberg;2007-01-28 00:00:00.000;2007-01-28 00:00:00.000;1329;1252;Hraðmót;2006-11-15 21:36:56.700;1899-12-30 08:30:00.000;1899-12-30 16:00:00.000;40;"BLÍ       ";L;3;NULL
105;BESTA blakmót Fylkis 2007;Fylkishöll;2007-03-24 00:00:00.000;2007-03-24 00:00:00.000;1830;1219;Opið fyrir alla;2006-11-26 23:15:41.123;1899-12-30 08:00:00.000;1899-12-30 20:00:00.000;30;"BLÍ       ";L;2;NULL
106;Bresamót 2007;Íþróttahúsið Vesturgötu;2007-03-03 00:00:00.000;2007-03-03 00:00:00.000;148;590;Hraðmót;2006-12-11 22:42:36.327;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;30;"BLÍ       ";L;2;NULL
107;Nýársmót Völsungs 2007;;2007-01-07 00:00:00.000;2007-01-07 00:00:00.000;75;869;;2006-12-11 22:46:03.983;1899-12-30 09:30:00.000;1899-12-30 16:30:00.000;35;"BLÍ       ";L;3;NULL
108;Siglufjörður 2007;Siglufjörður;2007-02-24 00:00:00.000;2007-02-24 00:00:00.000;1867;1839;Öldungamót;2007-01-05 09:22:18.340;1899-12-30 11:00:00.000;1899-12-30 17:00:00.000;45;"Öld2000   ";L;3;NULL
109;32. Öldungamót BLÍ;Garðabær;2007-04-28 00:00:00.000;2007-04-30 00:00:00.000;1954;1024;;2007-01-24 08:47:02.420;1899-12-30 08:00:00.000;1899-12-30 21:30:00.000;50;"BLÍ       ";G;3;NULL
110;Kjörísmót Hamars 2007;Iða Selfossi;2007-04-14 00:00:00.000;2007-04-14 00:00:00.000;138;179;;2007-01-28 21:46:45.170;1899-12-30 08:30:00.000;1899-12-30 23:00:00.000;35;"BLÍ       ";L;2;NULL
111;Landsmót UMFI 2007;Digranes;2007-07-06 00:00:00.000;2007-07-08 00:00:00.000;110;157;Keppni Héraðssambanda og Íþróttabandalaga innan UMFI;2007-06-13 22:07:28.860;1899-12-30 09:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";L;3;NULL
112;Haustmót BLÍ 2007;Hvolsvöllur;2007-09-29 00:00:00.000;2007-09-29 00:00:00.000;1204;889;;2007-09-12 22:31:52.077;1899-12-30 09:00:00.000;1899-12-30 19:00:00.000;40;"BLÍ       ";L;3;NULL
113;Stjörnumót 2007;Ásgarður;2007-10-13 00:00:00.000;2007-10-13 00:00:00.000;1954;1101;;2007-09-17 09:32:39.873;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;30;"BLÍ       ";G;2;NULL
114;Haustmót KA 2007;KA heimilið;2007-11-23 00:00:00.000;2007-11-24 00:00:00.000;144;15;;2007-10-01 13:47:27.373;1899-12-30 08:20:00.000;1899-12-30 23:40:00.000;40;"BLÍ       ";L;2;NULL
115;Kaupþingsmót Snæfells;Stykkishólmur;2007-11-10 00:00:00.000;2007-11-10 00:00:00.000;22;304;Kaupþingsmót Snæfells;2007-10-15 14:02:40.123;1899-12-30 09:00:00.000;1899-12-30 16:00:00.000;45;"BLÍ       ";L;2;NULL
116;Bresamót 2008;Íþróttahúsið Vesturgötu;2008-03-01 00:00:00.000;2008-03-01 00:00:00.000;148;590;Skvísumót Bresa;2007-10-16 20:48:22.247;1899-12-30 09:00:00.000;1899-12-30 23:00:00.000;40;"BLÍ       ";L;2;NULL
117;Piparkökumót Fylkis 2007;Fylkishöll;2007-12-09 00:00:00.000;2007-12-09 00:00:00.000;1830;1219;;2007-11-03 00:17:02.873;1899-12-30 09:00:00.000;1899-12-30 23:00:00.000;40;"BLÍ       ";U;2;NULL
118;Eikarmótið 2008;;2008-01-26 00:00:00.000;2008-01-26 00:00:00.000;151;306;;2007-11-15 08:38:26.437;1899-12-30 08:00:00.000;1899-12-30 15:00:00.000;35;"BLÍ       ";L;3;NULL
119;HK-Trimm 2008;Digranes;2008-01-12 00:00:00.000;2008-01-13 00:00:00.000;110;157;Fjölliða trimmót  opið öllum.;2007-11-15 21:18:15.827;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;40;"BLÍ       ";L;3;NULL
121;33. Öldungamót BLÍ;Ísafjörður;2008-05-01 00:00:00.000;2008-05-03 00:00:00.000;55;354;;2007-12-03 09:07:25.873;1899-12-30 08:00:00.000;1899-12-30 00:00:00.000;45;"BLÍ       ";G;3;NULL
122;Nýársmót Völsungs 2008;Húsavík;2008-01-12 00:00:00.000;2008-01-12 00:00:00.000;75;869;;2007-12-05 22:21:31.843;1899-12-30 09:00:00.000;1899-12-30 15:45:00.000;45;"BLÍ       ";L;2;NULL
123;Siglómótið 2008;Siglufjörður;2008-02-23 00:00:00.000;2008-02-23 00:00:00.000;91;1053;;2008-01-03 16:55:46.107;1899-12-30 11:00:00.000;1899-12-30 17:00:00.000;30;"BLÍ       ";L;2;NULL
124;BESTA-blakmót Fylkis 2008;Fylkishöll;2008-04-05 00:00:00.000;2008-04-05 00:00:00.000;1830;1219;;2008-01-20 21:17:24.497;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;40;"BLÍ       ";G;2;NULL
125;Kjörísmót Hamars 2008;Iða Selfossi;2008-04-12 00:00:00.000;2008-04-12 00:00:00.000;138;179;;2008-01-23 09:34:24.030;1899-12-30 08:30:00.000;1899-12-30 23:00:00.000;40;"BLÍ       ";L;3;NULL
126;test;;2008-01-01 00:00:00.000;2008-01-02 00:00:00.000;1741;1677;;2008-08-30 13:25:25.717;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"NEVZA     ";L;3;NULL
127;NEVZA U19 Championship 2008;Ísland - Akureyri;2008-09-05 00:00:00.000;2008-09-07 00:00:00.000;1008;678;Championship for under 19 years old youngsters,  men and women.;2008-08-30 13:35:01.687;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;30;"NEVZA     ";G;5;NULL
128;Reykjavík International Golden Games;Iceland - Reykjavík;2008-11-15 00:00:00.000;2008-11-15 00:00:00.000;1801;1022;Frestað;2008-09-02 22:17:10.293;1899-12-30 08:00:00.000;1899-12-30 18:00:00.000;45;"BLÍ       ";L;2;NULL
129;Haustmót KA 2008;Akureyri;2008-11-21 00:00:00.000;2008-11-22 00:00:00.000;144;15;;2008-09-11 17:24:49.153;1899-12-30 07:00:00.000;1899-12-30 23:40:00.000;40;"BLÍ       ";L;3;NULL
130;Eikarmót 2008;Íþróttahöllin Akureyri;2008-10-18 00:00:00.000;2008-10-18 00:00:00.000;151;2070;;2008-09-17 09:40:28.200;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;40;"BLÍ       ";L;3;NULL
131;Haustmót BLÍ 2008;Austurberg;2008-09-28 00:00:00.000;2008-09-28 00:00:00.000;139;1022;;2008-09-17 22:12:04.077;1899-12-30 09:00:00.000;1899-12-30 17:10:00.000;35;"BLÍ       ";G;3;NULL
132;Stjörnumót 2008;;2008-11-09 00:00:00.000;2008-11-09 00:00:00.000;1954;1101;;2008-09-22 09:12:52.560;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;30;"BLÍ       ";L;2;NULL
133;Afmælismót Aftureldingar 2009;;2009-01-31 00:00:00.000;2009-01-31 00:00:00.000;1176;265;;2008-09-30 21:55:27.623;1899-12-30 08:00:00.000;1899-12-30 18:00:00.000;15;"BLÍ       ";L;2;NULL
134;Piparkökumót Fylkis 2008;;2008-11-29 00:00:00.000;2008-11-29 00:00:00.000;1830;1219;;2008-09-30 21:59:17.327;1899-12-30 09:00:00.000;1899-12-30 23:00:00.000;40;"BLÍ       ";L;2;NULL
135;Siglómótið 2009;Siglufjörður;2009-02-28 00:00:00.000;2009-02-28 00:00:00.000;91;796;;2008-10-30 15:51:43.403;1899-12-30 09:00:00.000;1899-12-30 16:45:00.000;30;"BLÍ       ";G;3;NULL
136;Nýársmót Völsungs 2009;Húsavík;2009-01-10 00:00:00.000;2009-01-10 00:00:00.000;75;869;;2008-11-10 20:20:56.403;1899-12-30 09:00:00.000;1899-12-30 18:20:00.000;40;"BLÍ       ";L;2;NULL
137;HK Trimm 2009;Digranes;2009-01-10 00:00:00.000;2009-01-11 00:00:00.000;3262;1715;;2008-11-20 09:21:51.483;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";L;2;NULL
138;34. Öldungamót BLÍ;Seyðisfjörður/Egilsstaðir;2009-04-30 00:00:00.000;2009-05-02 00:00:00.000;170;281;Öldungamót;2009-01-09 13:13:15.310;1899-12-30 08:00:00.000;1899-12-30 23:45:00.000;45;"BLÍ       ";L;3;NULL
139;Bresamót 2009;Akranes;2009-03-07 00:00:00.000;2009-03-07 00:00:00.000;148;590;Hraðmót;2009-01-12 09:15:49.373;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;30;"BLÍ       ";L;2;NULL
140;Þorramót Eikar 2009;Akureyri;2009-02-07 00:00:00.000;2009-02-07 00:00:00.000;151;2070;;2009-01-16 22:25:57.750;1899-12-30 09:00:00.000;1899-12-30 23:00:00.000;40;"BLÍ       ";G;3;NULL
141;Kjörísmót Hamars 2009;Hveragerði;2009-04-04 00:00:00.000;2009-04-04 00:00:00.000;138;179;;2009-01-21 11:07:29.217;1899-12-30 08:30:00.000;1899-12-30 23:00:00.000;40;"BLÍ       ";U;2;NULL
142;BESTA-blakmót Fylkis 2009;Fylkishöll;2009-04-18 00:00:00.000;2009-04-18 00:00:00.000;1830;1219;;2009-01-26 10:28:44.013;1899-12-30 08:30:00.000;1899-12-30 23:00:00.000;35;"BLÍ       ";L;2;NULL
143;Framhaldsskólamót 2009;Smárinn í Kópavogi;2009-04-03 00:00:00.000;2009-04-04 00:00:00.000;1329;952;;2009-04-02 13:04:13.653;1899-12-30 16:00:00.000;1899-12-30 23:00:00.000;30;"BLÍ       ";L;2;NULL
144;Landsmót UMFÍ 2009;KA-heimilið;2009-07-09 00:00:00.000;2009-07-11 00:00:00.000;1735;863;;2009-07-03 22:19:31.950;1899-12-30 09:00:00.000;1899-12-30 23:50:00.000;10;"BLÍ       ";L;3;NULL
145;Haustmót KA 2009;KA Heimilið;2009-11-20 00:00:00.000;2009-11-21 00:00:00.000;1735;15;Opið mót;2009-08-28 10:25:58.093;1899-12-30 08:00:00.000;1899-12-30 23:10:00.000;35;"BLÍ2009   ";G;3;NULL
147;30  ára afmælismót Eikarkvenna;Akureyri;2009-10-24 00:00:00.000;2009-10-24 00:00:00.000;1446;353;Kvennamót;2009-08-28 10:58:32.500;1899-12-30 09:00:00.000;1899-12-30 23:00:00.000;40;"BLÍ2009   ";L;3;NULL
148;Þorramót Eikar 2010;Höllin Akureyri;2010-02-05 00:00:00.000;2010-02-06 00:00:00.000;1446;353;;2009-08-28 10:58:52.530;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;35;"BLÍ       ";L;2;NULL
149;Afmælismót HK 2010;;2010-05-01 00:00:00.000;2010-05-02 00:00:00.000;691;376;Fyrir 7 flokk og uppúr;2009-08-28 11:00:18.763;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";L;3;NULL
150;Stjörnumót 2009;Ásgarður;2009-10-24 00:00:00.000;2009-10-24 00:00:00.000;1021;1101;;2009-09-07 08:47:07.530;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;40;"Öld2000   ";L;2;NULL
151;Haustmót BLÍ 2009;Kópavogur;2009-09-26 00:00:00.000;2009-09-27 00:00:00.000;691;376;;2009-09-07 08:53:35.500;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"Öld2000   ";L;3;NULL
152;test;test;2009-09-07 00:00:00.000;2009-09-07 00:00:00.000;3037;1233;test;2009-09-07 14:21:31.903;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";G;3;NULL
153;HK trimm 2010;;2010-01-16 00:00:00.000;2010-01-17 00:00:00.000;691;376;;2009-09-09 09:05:58.217;1899-12-30 09:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";G;3;NULL
154;Piparkökumót Fylkis 2009;;2009-12-05 00:00:00.000;2009-12-05 00:00:00.000;1830;1219;;2009-09-09 21:42:25.310;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;40;"BLÍ       ";G;2;NULL
155;Hraðmót Fylkis 2010;Fylkishöll;2010-04-17 00:00:00.000;2010-04-17 00:00:00.000;1830;1219;;2009-09-09 21:42:57.593;1899-12-30 08:00:00.000;1899-12-30 17:00:00.000;45;"BLÍ       ";L;2;NULL
156;Íslandsmót BLÍ 2009-2010;;2009-10-03 00:00:00.000;2010-05-15 00:00:00.000;1008;952;Deildarkeppni BLÍ 2009-2010;2009-09-30 07:43:23.560;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;90;"Öld2000   ";L;5;NULL
157;Bridgestonebikarinn 2010;Fylkishöll, KA hús og Laugardalshöll;2009-11-28 00:00:00.000;2010-03-14 00:00:00.000;1008;952;;2009-09-30 07:45:50.467;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;70;"Öld2000   ";L;5;NULL
158;Brosmót Aftureldingar 2010;Varmá Mosfellsbæ;2010-01-30 00:00:00.000;2010-01-30 00:00:00.000;2455;1070;Trimmmót;2009-10-05 23:04:33.013;1899-12-30 09:15:00.000;1899-12-30 17:30:00.000;30;"BLÍ       ";L;2;NULL
159;Blakmót Snæfells 2009;Stykkishólmur;2009-11-21 00:00:00.000;2009-11-21 00:00:00.000;114;1291;;2009-10-20 22:49:15.140;1899-12-30 10:30:00.000;1899-12-30 18:00:00.000;45;"BLÍ       ";L;2;NULL
160;Kjörísmót Hamars 2010;Iða;2010-03-27 00:00:00.000;2010-03-27 00:00:00.000;1049;179;;2009-10-20 23:04:58.717;1899-12-30 08:30:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";G;2;NULL
161;Nýársmót Völsungs 2010;Íþróttahöllin Húsavík;2010-01-09 00:00:00.000;2010-01-09 00:00:00.000;1839;122;;2009-10-27 09:33:56.843;1899-12-30 09:30:00.000;1899-12-30 00:00:00.000;40;"BLÍ2009   ";L;3;NULL
162;Siglómótið 2010;Siglufjörður;2010-02-27 00:00:00.000;2010-02-27 00:00:00.000;1867;1071;;2009-11-03 08:41:23.250;1899-12-30 07:30:00.000;1899-12-30 18:00:00.000;30;"BLÍ       ";G;2;NULL
164;Bresamót 2010;Jaðarsbakki Akranesi;2010-03-06 00:00:00.000;2010-03-06 00:00:00.000;2696;2116;;2010-01-11 08:55:10.013;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";U;2;NULL
165;Mosöld 2010;"Varmá ";2010-05-13 00:00:00.000;2010-05-15 00:00:00.000;2455;1070;Mosfellsbæ;2010-01-27 13:31:51.607;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";L;3;NULL
166;Framhaldsskólamót 2010;Laugum, Digranesi, Smáranum;2010-02-26 00:00:00.000;2010-03-19 00:00:00.000;1008;952;;2010-02-17 23:45:01.750;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";G;3;NULL
