MotID;Heiti;Stadur;Upphafsdagur;Lokadagur;LidID;EinstID;Lysing;Timastimpill;ByrjaTimi;EndaTimi;MinuturALeik;Stigaregla;Stada;MaxHrinur;TwitterTag
169;Grunnskólamót Akureyrar (7.-8. bekkur);KA heimilið;2010-02-28 00:00:00.000;2010-02-28 00:00:00.000;1735;678;Fyrir 7. - 8. bekk.;2010-02-21 23:49:58.903;1899-12-30 08:00:00.000;1899-12-30 14:30:00.000;30;"Öld2000   ";G;3;NULL
170;Sumarmót KA 2010;KA-heimilið;2010-04-22 00:00:00.000;2010-04-22 00:00:00.000;1735;767;Æfingamót;2010-03-31 09:18:32.420;1899-12-30 08:00:00.000;1899-12-30 18:00:00.000;30;"BLÍ       ";G;2;NULL
171;Hugins mót 2010;Seyðisfirði;2010-04-16 00:00:00.000;2010-04-17 00:00:00.000;3179;281;;2010-03-31 11:54:27.467;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";L;3;NULL
172;50 ára afmælismót Stjörnunnar 2010;Ásgarður;2010-10-23 00:00:00.000;2010-10-23 00:00:00.000;1021;1101;;2010-04-27 16:29:00.810;1899-12-30 08:30:00.000;1899-12-30 23:00:00.000;40;"BLÍ       ";L;2;NULL
173;Íslandsmót BLÍ 2010-2011;;2010-10-06 00:00:00.000;2011-04-17 00:00:00.000;1008;952;;2010-08-05 22:01:20.593;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;90;"NEVZA     ";L;5;NULL
174;HK haust 2010;;2010-09-18 00:00:00.000;2010-09-19 00:00:00.000;691;2199;;2010-08-18 23:05:39.593;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";U;3;NULL
175;Piparköku- og Fjallalambsmót Fylkis 2010;Fylkishöll;2010-12-11 00:00:00.000;2010-12-11 00:00:00.000;1830;1219;Aðventustemningarjólahraðmót;2010-09-01 09:45:58.140;1899-12-30 08:00:00.000;1899-12-30 15:00:00.000;40;"BLÍ       ";L;2;NULL
176;Haustmót BLÍ 2010;Akranes;2010-10-02 00:00:00.000;2010-10-03 00:00:00.000;4157;2000;;2010-09-01 09:53:57.937;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";L;3;NULL
177;Kjörísmót Hamars 2011;;2011-04-16 00:00:00.000;2011-04-16 00:00:00.000;1049;179;;2010-09-26 21:08:02.420;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;35;"BLÍ       ";S;2;NULL
178;Vígslumót Rima 2010;Dalvík;2010-10-16 00:00:00.000;2010-10-16 00:00:00.000;1459;474;;2010-09-28 14:24:00.950;1899-12-30 08:00:00.000;1899-12-30 17:00:00.000;30;"BLÍ       ";L;2;NULL
179;Þorramót Eikar 2011;Íþróttahöllin Akureyri;2011-02-04 00:00:00.000;2011-02-05 00:00:00.000;1446;306;;2010-09-28 14:32:07.840;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;35;"BLÍ       ";L;2;NULL
180;Haustmót KA 2010;KA-heimilið;2010-11-12 00:00:00.000;2010-11-13 00:00:00.000;1735;15;;2010-10-01 09:00:02.250;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;35;"BLÍ       ";G;2;NULL
181;Siglómótið 2011;Siglufjörður;2011-02-25 00:00:00.000;2011-02-26 00:00:00.000;1867;2466;;2010-10-08 21:19:31.233;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;35;"BLÍ       ";L;2;NULL
182;Þorramót Aftureldingar 2011;Varmá Mosfellsbæ;2011-02-05 00:00:00.000;2011-02-05 00:00:00.000;2455;1070;Trimmmót;2010-10-09 11:10:59.467;1899-12-30 09:15:00.000;1899-12-30 17:30:00.000;35;"BLÍ       ";L;2;NULL
183;Iceland Expressmót Fylkis 2011;Fylkishöll;2011-04-09 00:00:00.000;2011-04-09 00:00:00.000;1830;1219;;2010-10-09 11:15:07.997;1899-12-30 08:30:00.000;1899-12-30 20:00:00.000;35;"BLÍ       ";L;2;NULL
184;NEVZA mót félagsliða;Digranes;2010-11-05 00:00:00.000;2010-11-07 00:00:00.000;1008;952;B riðill;2010-11-03 10:04:54.983;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;90;"NEVZA     ";L;5;NULL
185;Bridgestonebikarinn 2011;Nesk, Gbr, Laugardalshöll;2010-11-19 00:00:00.000;2011-03-20 00:00:00.000;1008;952;;2010-11-04 10:36:42.327;1899-12-30 09:00:00.000;1899-12-30 23:00:00.000;45;"NEVZA     ";L;5;NULL
186;Nýársmót Völsungs 2011;Íþróttahöllinni á Húsavík;2011-01-08 00:00:00.000;2011-01-08 00:00:00.000;1839;74;;2010-11-19 10:41:08.593;1899-12-30 09:00:00.000;1899-12-30 19:30:00.000;25;"BLÍ       ";L;2;NULL
187;HK trimm 2011;;2011-01-22 00:00:00.000;2011-01-23 00:00:00.000;691;2199;;2010-12-01 08:50:47.827;1899-12-30 08:30:00.000;1899-12-30 23:00:00.000;40;"BLÍ       ";L;2;NULL
188;Blakmót Skauta 2011;Íþróttahöllin Akureyri;2011-04-01 00:00:00.000;2011-04-02 00:00:00.000;4167;837;;2011-01-16 21:24:35.263;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;30;"BLÍ       ";L;2;NULL
189;Öld2011;Vestmannaeyjar;2011-05-05 00:00:00.000;2011-05-07 00:00:00.000;1329;16;36. Öldungamót BLÍ;2011-02-01 21:27:09.530;1899-12-30 09:00:00.000;1899-12-30 21:00:00.000;45;"BLÍ       ";G;3;NULL
190;Bresamót 2011;Jaðarsbakkar Akranesi;2011-03-12 00:00:00.000;2011-03-12 00:00:00.000;4157;2000;;2011-02-21 20:42:12.467;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";L;2;NULL
191;Íslandsmót BLÍ 2011-2012;;2011-10-01 00:00:00.000;2012-04-22 00:00:00.000;1008;952;Mikasadeildin;2011-06-30 09:57:16.343;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;90;"Ítalskt   ";L;5;NULL
192;Haustmót BLÍ 2011;Austurberg;2011-09-17 00:00:00.000;2011-09-17 00:00:00.000;1008;961;;2011-09-01 10:31:40.200;1899-12-30 09:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";L;3;NULL
193;Haustmót KA 2011;KA-heimilið;2011-11-25 00:00:00.000;2011-11-26 00:00:00.000;1746;15;Árlegt Haustmót KA - opið öllum;2011-09-01 21:41:44.280;1899-12-30 08:00:00.000;1899-12-30 23:55:00.000;35;"BLÍ       ";L;2;NULL
194;Piparköku- og Fjallalambsmót Fylkis 2011;Fylkishöll;2011-12-10 00:00:00.000;2011-12-10 00:00:00.000;1830;1219;Tímamót með aðventukryddi;2011-09-06 21:55:22.577;1899-12-30 08:00:00.000;1899-12-30 19:00:00.000;40;"BLÍ       ";L;2;NULL
195;Þorramót Aftureldingar 2012;;2012-02-04 00:00:00.000;2012-02-04 00:00:00.000;2455;1070;;2011-09-07 22:32:28.590;1899-12-30 09:00:00.000;1899-12-30 18:00:00.000;35;"BLÍ       ";G;2;NULL
196;HK styrktarmót 2011;Fagrilundur;2011-09-24 00:00:00.000;2011-09-24 00:00:00.000;691;2140;;2011-09-12 22:45:00.827;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";L;3;NULL
197;Októbermót Rima 2011;Íþróttamiðstöð Dalvíkur;2011-10-15 00:00:00.000;2011-10-15 00:00:00.000;1459;593;;2011-09-13 20:26:42.310;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;30;"BLÍ       ";G;2;NULL
198;Eikarmót 2012;Höllin Akureyri;2012-01-27 00:00:00.000;2012-01-28 00:00:00.000;1446;306;;2011-09-13 20:38:36.263;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;30;"BLÍ       ";L;2;NULL
199;Trölli 2012 (Öldungamót BLÍ);;2012-04-28 00:00:00.000;2012-04-30 00:00:00.000;1867;2466;;2011-09-19 22:17:21.043;1899-12-30 07:15:00.000;1899-12-30 23:45:00.000;45;"BLÍ       ";L;3;NULL
200;Þrettándamót Fylkis 2012;Fylkishöll;2012-01-07 00:00:00.000;2012-01-07 00:00:00.000;1830;112;;2011-09-24 12:06:34.750;1899-12-30 09:00:00.000;1899-12-30 18:00:00.000;40;"BLÍ       ";L;2;NULL
201;Hraðmót Fylkis 2012;Fylkishöll;2012-04-14 00:00:00.000;2012-04-14 00:00:00.000;1830;112;;2011-09-24 12:08:27.763;1899-12-30 08:30:00.000;1899-12-30 17:50:00.000;40;"BLÍ       ";L;2;NULL
202;Asics Bikarinn 2012;Laugardalshöllinni;2011-10-21 00:00:00.000;2012-03-18 00:00:00.000;1008;952;;2011-09-28 13:52:21.700;1899-12-30 10:00:00.000;1899-12-30 23:00:00.000;45;"Ítalskt   ";G;5;NULL
203;Nýársmót Völsungs 2012;Íþróttahöllin Húsavík;2012-01-07 00:00:00.000;2012-01-07 00:00:00.000;1839;74;;2011-09-30 19:46:46.297;1899-12-30 09:00:00.000;1899-12-30 19:00:00.000;30;"BLÍ       ";L;2;NULL
204;Snæfellsbæjarmótið 2011;;2011-11-19 00:00:00.000;2011-11-19 00:00:00.000;1174;566;NULL;2011-10-02 18:00:25.373;1900-01-01 08:00:00.000;1900-01-01 23:00:00.000;45;"BLÍ       ";F;3;NULL
205;Stjörnumótið 2011;Ásgarði;2011-11-12 00:00:00.000;2011-11-12 00:00:00.000;1021;1612;;2011-10-02 18:07:50.967;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;40;"Öld2000   ";L;2;NULL
206;Laugarvatnsleikar Laugdæla;Íþróttahúsið á Laugarvatni;2012-01-14 00:00:00.000;2012-01-14 00:00:00.000;2058;2444;Hraðmót á öldungahæðir karla og kvenna;2011-10-08 08:18:35.940;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";S;2;NULL
207;Blakmót Skauta 2012;Íþróttahöllin;2012-04-13 00:00:00.000;2012-04-14 00:00:00.000;4167;837;;2011-10-14 16:25:57.143;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;35;"BLÍ       ";L;2;NULL
208;Siglómótið 2012;;2012-02-24 00:00:00.000;2012-02-25 00:00:00.000;1867;2466;;2011-10-14 16:39:39.520;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;35;"BLÍ       ";L;2;NULL
209;Kjörísmót 2012;Iðu, Selfossi;2012-04-21 00:00:00.000;2012-04-21 00:00:00.000;1049;179;"Síðasta mót fyrir öldung - mikil keyrsla, blóm og ís. ";2011-10-14 16:58:42.393;1899-12-30 08:30:00.000;1899-12-30 23:00:00.000;40;"BLÍ       ";L;2;NULL
210;"NEVZA Club Championship 2012 ";Digranes;2011-11-04 00:00:00.000;2011-11-06 00:00:00.000;1008;952;Norðurlandamót félagsliða;2011-10-24 16:53:06.813;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"NEVZA     ";G;5;NULL
211;HK Trimmót 2011;;2011-01-13 00:00:00.000;2011-01-15 00:00:00.000;691;376;NULL;2011-11-19 17:53:33.360;1900-01-01 08:00:00.000;1900-01-01 23:00:00.000;45;"BLÍ       ";F;3;NULL
212;HK Trimm 2012;;2012-01-14 00:00:00.000;2012-01-15 00:00:00.000;691;2199;;2011-11-30 11:35:01.530;1899-12-30 09:15:00.000;1899-12-30 16:00:00.000;40;"BLÍ       ";L;2;NULL
213;Bresamót 2012;Jaðarsbökkum Akranesi;2012-03-03 00:00:00.000;2012-03-03 00:00:00.000;4157;2000;Hraðmót Bresa;2012-01-09 23:54:45.773;1899-12-30 08:30:00.000;1899-12-30 23:00:00.000;40;"BLÍ       ";L;2;NULL
214;UMFÍ 50+;;2012-06-08 23:00:00.000;2012-06-08 23:00:00.000;2455;1070;;2015-01-16 10:14:18.307;1899-12-30 09:10:00.000;1899-12-30 17:00:00.000;50;"BLÍ       ";L;3;NULL
215;Íslandsmót BLÍ 2012-2013;;2012-09-21 00:00:00.000;2013-04-11 00:00:00.000;1008;952;;2012-07-03 17:25:53.980;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;90;"Ítalskt   ";L;5;NULL
216;Haustmót BLÍ 2012;Fagrilundur;2012-09-15 00:00:00.000;2012-09-15 00:00:00.000;691;1514;;2012-08-28 15:42:57.897;1899-12-30 08:30:00.000;1899-12-30 16:30:00.000;40;"BLÍ       ";L;2;NULL
217;"HK Trimm 2013 ";Fagrilundur;2013-01-12 00:00:00.000;2013-01-13 00:00:00.000;691;1514;;2012-08-28 15:43:48.100;1899-12-30 08:15:00.000;1899-12-30 18:30:00.000;35;"BLÍ       ";L;2;NULL
218;Stjörnumótið 2012;Ásgarður;2012-10-13 00:00:00.000;2012-10-13 00:00:00.000;1021;1151;;2012-09-10 10:41:44.237;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;40;"BLÍ       ";L;2;NULL
219;Þorramót Aftureldingar 2013;Varmá;2013-02-02 00:00:00.000;2013-02-02 00:00:00.000;2455;2321;;2012-09-10 10:44:40.110;1899-12-30 08:30:00.000;1899-12-30 23:30:00.000;40;"BLÍ       ";L;2;NULL
220;Októbermót Rima 2012;;2012-10-20 00:00:00.000;2012-10-20 00:00:00.000;1459;732;;2012-09-11 13:04:26.267;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;30;"BLÍ       ";G;2;NULL
221;Kjörísmót 2013;Iðu, Selfossi;2013-04-13 00:00:00.000;2013-04-13 00:00:00.000;1049;177;"Upphitun fyrir öldung - mikil keyrsla, blóm og ís. ";2012-09-21 13:51:48.583;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;35;"BLÍ       ";L;2;
222;Bikarmót BLÍ 2013;Laugardalshöll;2012-10-19 00:00:00.000;2013-03-25 00:00:00.000;1008;952;Mót 1 í Mosó, Mót 2 í Neskaupstað;2012-09-24 14:35:52.853;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"Ítalskt   ";L;5;NULL
223;Piparköku- og Fjallalambsmót Fylkis 2012;Fylkishöll;2012-12-08 00:00:00.000;2012-12-08 00:00:00.000;1830;322;Tímamót með aðventukryddi;2012-09-27 09:42:39.053;1899-12-30 08:00:00.000;1899-12-30 16:00:00.000;40;"BLÍ       ";L;2;NULL
224;Blakmót Skauta 2013;;2013-04-05 00:00:00.000;2013-04-06 00:00:00.000;4167;3241;;2012-09-29 23:32:34.117;1899-12-30 08:00:00.000;1899-12-30 23:59:00.000;35;"BLÍ       ";L;2;NULL
225;20 ára afmælismót Blakdeildar Fylkis;Fylkishöll;2013-04-06 00:00:00.000;2013-04-06 00:00:00.000;1830;112;Næstsíðasta lag fyrir fréttir;2012-09-29 23:36:09.130;1899-12-30 08:05:00.000;1899-12-30 18:10:00.000;35;"BLÍ       ";L;2;NULL
226;Eikarmót 2013;Höllin Akureyri;2013-01-25 00:00:00.000;2013-01-26 00:00:00.000;1446;306;;2012-10-16 00:16:08.937;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;30;"BLÍ       ";L;2;NULL
227;Haustmót KA 2012;KA heimilið;2012-11-23 00:00:00.000;2012-11-24 00:00:00.000;1735;15;Árlegt haustmót KA;2012-10-18 23:49:46.860;1899-12-30 08:00:00.000;1899-12-30 23:30:00.000;35;"BLÍ       ";L;2;NULL
228;Siglómótið 2013;Siglufjörður;2013-02-23 00:00:00.000;2013-02-23 00:00:00.000;1867;1839;Hraðmót;2012-10-21 21:42:22.813;1899-12-30 08:00:00.000;1899-12-30 17:55:00.000;35;"BLÍ       ";L;2;NULL
229;Nýársmót Völsungs 2013;;2013-01-11 00:00:00.000;2013-01-12 00:00:00.000;1839;1065;;2012-11-09 19:37:36.580;1899-12-30 20:30:00.000;1899-12-30 20:00:00.000;35;"BLÍ       ";L;2;NULL
230;HKarlinn 2013;Kórnum, Kópavogi;2013-04-28 00:00:00.000;2013-04-30 00:00:00.000;691;395;Öldungamót BLÍ 2013;2013-01-17 14:38:19.817;1899-12-30 09:00:00.000;1899-12-30 21:00:00.000;45;"BLÍ       ";G;3;NULL
231;Bresamót 2013;Jaðarsbakkar;2013-03-02 00:00:00.000;2013-03-02 00:00:00.000;4157;3802;;2013-01-20 23:20:13.200;1899-12-30 09:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";L;3;NULL
232;Íslandsmót 2013-2014;Margir;2013-09-15 00:00:00.000;2014-04-27 00:00:00.000;1008;952;Mikasadeild;2013-07-05 12:59:44.727;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"Ítalskt   ";L;5;
233;Bikarkeppni BLÍ 2014;Laugardalshöll;2013-11-22 00:00:00.000;2014-03-17 00:00:00.000;1008;952;;2013-07-05 13:00:30.153;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;90;"Ítalskt   ";G;5;NULL
234;Haustmót BLÍ;Frjálsíþróttahöll;2013-09-13 00:00:00.000;2013-09-14 00:00:00.000;1008;952;;2013-08-29 16:47:02.127;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";L;3;NULL
235;Kjörísmót 2014;Iðu, Selfossi;2014-04-12 00:00:00.000;2014-04-12 00:00:00.000;1049;177;"Upphitun fyrir öldung - mikil keyrsla, blóm og ís. ";2013-08-30 09:21:36.480;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;40;"BLÍ       ";G;2;#Kjorismot2014
236;Haustmót HK 2013;Fagrilundur;2013-09-21 00:00:00.000;2013-09-21 00:00:00.000;691;1514;Hraðmót eins og þau gerast best!;2013-09-09 20:06:34.207;1899-12-30 08:30:00.000;1899-12-30 18:00:00.000;35;"BLÍ       ";L;2;NULL
237;HK Trimm 2014;Fagrilundur;2014-01-11 00:00:00.000;2014-01-12 00:00:00.000;691;1514;Hraðmót - 2 hrinur uppí 21;2013-09-09 20:07:42.583;1899-12-30 08:15:00.000;1899-12-30 18:00:00.000;35;"BLÍ       ";L;2;NULL
238;Stjörnumótið 2013;Ásgarður, Garðabæ;2013-10-19 00:00:00.000;2013-10-19 00:00:00.000;1021;202;;2013-09-09 20:11:35.267;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;40;"BLÍ       ";G;3;NULL
239;Fjallalambs(jóla)mót Fylkis 2013;Fylkishöll;2013-11-30 00:00:00.000;2013-11-30 00:00:00.000;1830;322;Tímamót með aðventukryddi;2013-09-19 09:15:36.423;1899-12-30 08:00:00.000;1899-12-30 18:00:00.000;40;"BLÍ       ";L;2;NULL
240;Októbermót Rima 2013;Dalvík;2013-10-18 00:00:00.000;2013-10-19 00:00:00.000;1459;1245;;2013-09-22 21:57:59.510;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;30;"BLÍ       ";L;2;NULL
241;Þorramót Aftureldingar 2014;;2014-02-22 00:00:00.000;2014-02-22 00:00:00.000;2455;692;;2013-09-23 17:42:36.077;1899-12-30 09:30:00.000;1899-12-30 17:00:00.000;40;"BLÍ       ";G;2;NULL
242;Haustmót KA 2013;KA-kofinn og Höllin;2013-11-22 00:00:00.000;2013-11-23 00:00:00.000;1735;2805;Trimmmót;2013-09-23 17:45:36.610;1899-12-30 08:00:00.000;1899-12-30 23:30:00.000;30;"BLÍ       ";G;2;NULL
243;Hraðmót Fylkis 2014;Fylkishöll;2014-04-05 00:00:00.000;2014-04-05 00:00:00.000;1830;322;;2013-10-02 11:12:48.060;1899-12-30 08:00:00.000;1899-12-30 18:00:00.000;35;"BLÍ       ";L;2;
244;Eikarmótið 2014;;2014-01-31 00:00:00.000;2014-02-01 00:00:00.000;1446;306;;2013-10-07 19:30:34.193;1899-12-30 08:00:00.000;1899-12-30 23:30:00.000;30;"BLÍ       ";G;2;NULL
245;Siglómótið 2014;Fjallabyggð;2014-02-21 00:00:00.000;2014-02-22 00:00:00.000;1867;1839;Hraðmót;2013-10-15 22:02:45.500;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;35;"BLÍ       ";L;2;NULL
246;Nýársmót Völsungs 2014;Íþróttahöllin Húsavík;2014-01-10 00:00:00.000;2014-01-11 00:00:00.000;1839;1065;;2013-10-15 22:05:40.060;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;30;"BLÍ       ";L;2;NULL
247;Blakmót Skauta 2014;Íþróttahöllin á Akureyri;2014-04-04 00:00:00.000;2014-04-05 00:00:00.000;4167;833;;2013-10-31 20:16:20.733;1899-12-30 08:00:00.000;1899-12-30 23:59:00.000;35;"BLÍ       ";L;2;NULL
248;Blakmót Bresa;Jaðarsbökkum;2014-03-22 00:00:00.000;2014-03-22 00:00:00.000;4157;1314;;2013-12-06 11:59:18.830;1899-12-30 08:30:00.000;1899-12-30 23:00:00.000;35;"BLÍ       ";L;2;
249;KAleikur 2014 (Öldungamót BLÍ);Akureyri;2014-05-01 00:00:00.000;2014-05-03 00:00:00.000;1735;767;39. Öldungamót BLÍ á Akureyri 2014;2014-01-22 00:08:19.327;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"BLÍ       ";G;3;#kaleikur2014
250;Íslandsmót BLÍ 2014-2015;;2014-09-15 00:00:00.000;2015-05-15 00:00:00.000;1008;952;Mikasadeild;2014-07-16 12:21:23.257;1899-12-30 08:00:00.000;1899-12-30 23:00:00.000;45;"Ítalskt   ";U;5;
